NCBIFam	Meta	Isolate	log_odds	p	padj
TIGR02666.1	78.0	36.0	-1.6574384134950746	7.655713676579468e-13	9.308904021232136e-13
NF010407.0	107.0	125.0	-2.580890150300264	2.23388582965325e-72	7.61882199625641e-72
NF010398.0	113.0	114.0	-2.4340300771204233	8.504601020896138e-62	2.354904375093023e-61
NF001923.0	80.0	96.0	-2.603662217100253	1.3919154228932535e-56	3.4964582030162863e-56
TIGR02315.1	107.0	229.0	-3.195823760482811	2.2015693220375614e-164	2.6387380874135914e-163
NF010461.0	112.0	35.0	-1.271608311883681	8.011718805550981e-9	9.401163745254927e-9
TIGR01662.1	99.0	105.0	-2.482590163171393	2.065200632079148e-58	5.315040890534985e-58
TIGR00680.1	72.0	116.0	-2.8977013934567064	1.991176170060404e-76	7.525210840903959e-76
TIGR01643.1	1315.0	294.0	-0.9393799506531731	1.9860135370298713e-38	3.273605810546291e-38
TIGR02534.1	87.0	61.0	-2.0687652035651762	8.71587413620918e-28	1.2290114958452946e-27
NF010410.0	90.0	124.0	-2.744251204953884	6.137708795119117e-77	2.351387068084447e-76
TIGR03739.1	112.0	102.0	-2.3311472733768257	1.1179762165162236e-52	2.521457111981483e-52
NF005559.1	1022.0	892.0	-2.3819913275530857	0.0	0.0
TIGR01228.1	55.0	89.0	-2.8972498733239123	4.564225786255839e-59	1.1929549640712302e-58
NF006944.0	30.0	71.0	-3.263487511835071	2.346559724240758e-53	5.364478497651215e-53
TIGR02743.1	362.0	229.0	-1.9807582676432824	1.071715791497674e-93	5.801093864945474e-93
TIGR02039.1	71.0	60.0	-2.2532221113760005	2.0408806585444852e-30	3.0040331096821456e-30
TIGR02761.1	203.0	84.0	-1.545098503727648	2.277618755371856e-25	3.0921070157880047e-25
TIGR01188.1	116.0	108.0	-2.353687048508085	2.5209750987495785e-56	6.276255512910672e-56
TIGR01352.1	321.0	130.0	-1.5256696560068677	1.237453924310212e-37	2.012061710264085e-37
TIGR00975.1	81.0	33.0	-1.5352070543491054	9.2724670993585e-11	1.1050568034604803e-10
TIGR00842.1	47.0	75.0	-2.880663525723448	9.18059964787106e-50	1.8740932127892505e-49
NF041638.1	102.0	100.0	-2.4040555544769275	1.2293755116309275e-53	2.8492984924263763e-53
NF041292.1	282.0	80.0	-1.168201011795622	3.288881171688024e-16	4.0758808021362667e-16
TIGR00971.1	30.0	71.0	-3.263487511835071	2.346559724240758e-53	5.364478497651215e-53
NF041267.1	638.0	23.0	0.8736915652766384	1.1123819066914372e-6	1.2715101086023375e-6
TIGR01879.1	110.0	171.0	-2.870458543953191	1.3409366636092484e-110	9.698671213518615e-110
NF005710.0	51.0	133.0	-3.374937814271321	2.441779974946374e-101	1.5063627933676527e-100
NF010451.0	164.0	38.0	-0.9728956769776221	1.8654504007956865e-6	2.120749168384256e-6
TIGR01401.1	130.0	70.0	-1.8071039423067456	1.6127738165984292e-26	2.24026031808954e-26
NF012211.1	60.0	65.0	-2.4985324625963243	4.239924915741544e-37	6.801715113398003e-37
TIGR02791.1	328.0	160.0	-1.7140669700528925	3.235763228228895e-54	7.625857720460794e-54
NF033523.0	198.0	32.0	-0.6173655400620163	0.003569928422402801	0.0038058067933874843
TIGR03781.1	402.0	29.0	0.1862082794075994	0.2914642007333691	0.2982176395308496
TIGR01403.1	156.0	56.0	-1.404403838171136	2.849471797978502e-15	3.5105827290807095e-15
NF010394.0	287.0	204.0	-2.094783559476231	3.471873400309533e-90	1.6740814844021254e-89
TIGR02525.1	77.0	28.0	-1.4255791506151938	1.754060922598269e-8	2.0468110070374793e-8
NF003621.0	50.0	56.0	-2.52996510543833	1.1800165823541479e-32	1.790296406139476e-32
TIGR00277.1	146.0	58.0	-1.5050607889715224	2.3419581515828202e-17	2.9239626327053364e-17
TIGR00905.1	60.0	55.0	-2.3329884469353344	3.2741786012216484e-29	4.703828504152334e-29
TIGR02246.1	125.0	96.0	-2.1613449838038266	3.0923902147496235e-45	5.689726732839767e-45
TIGR02378.1	39.0	82.0	-3.1520472181920605	2.321930975343011e-59	6.164873697192362e-59
TIGR00557.1	32.0	118.0	-3.709274676201102	1.3420283106634001e-97	7.765253466528226e-97
TIGR03177.1	66.0	120.0	-3.017649817205696	2.3176404703024287e-82	1.0023197704039885e-81
TIGR03754.1	366.0	57.0	-0.5704868044761907	0.00024768723907130606	0.0002730743673861049
TIGR01312.1	73.0	60.0	-2.225801867984749	5.7669250194439364e-30	8.414695810979935e-30
NF001933.0	63.0	72.0	-2.552166369154159	6.383715853825803e-42	1.1111903737261097e-41
NF006157.0	83.0	100.0	-2.6081716693291708	5.580383487344456e-59	1.4495175683845194e-58
TIGR02781.1	471.0	206.0	-1.60869445088672	3.560066654739212e-63	1.0229095627829447e-62
NF010460.0	202.0	44.0	-0.9090613616172145	1.0338085926751644e-6	1.1865463874890055e-6
TIGR00026.1	106.0	23.0	-0.9192865545993589	0.0005306923562061511	0.000576749853441659
TIGR01386.1	84.0	135.0	-2.8982453091137943	1.2150128964868283e-88	5.632021105814635e-88
NF033539.1	267.0	119.0	-1.6207442067828253	1.0129328260530462e-37	1.653405916456237e-37
NF001453.0	54.0	71.0	-2.6898933216518115	7.20417162041049e-44	1.2915170917787182e-43
NF008588.0	58.0	49.0	-2.252273890144146	4.0539364285938305e-25	5.468251870723832e-25
NF010413.0	92.0	123.0	-2.7143322008377404	2.0377604909768535e-75	7.465856121963232e-75
TIGR01784.1	70.0	368.0	-4.106238041190422	1.5e-323	5.4e-322
TIGR04364.1	96.0	50.0	-1.7746212798956005	6.327456907574812e-19	7.983062173616943e-19
NF040977.1	114.0	92.0	-2.21020299943612	1.1640172340892747e-44	2.1230662160889163e-44
TIGR01845.1	721.0	490.0	-2.0812942697908143	1.7885512273876945e-210	3.001188959556552e-209
NF002458.0	51.0	75.0	-2.800579056403187	2.629338951131801e-48	5.190624423528426e-48
NF010446.0	2669.0	179.0	0.2921122443597299	0.00008997260963926101	0.00009985055487743385
TIGR02760.1	82.0	105.0	-2.6691020829270835	1.8256366825770064e-63	5.318434641257321e-63
TIGR02311.1	32.0	72.0	-3.214864536498637	2.4752579474639314e-53	5.643319070440865e-53
NF033594.2	105.0	215.0	-3.149957467353613	2.5551387576028215e-152	2.8207387074062726e-151
TIGR01727.1	370.0	647.0	-3.049341410939232	0.0	0.0
TIGR00640.1	62.0	82.0	-2.6975513103090463	1.4989105034370448e-50	3.10515040094736e-50
TIGR00069.1	94.0	62.0	-2.0082744413728086	3.616035096313042e-27	5.081831567515314e-27
TIGR03782.1	261.0	7.0	1.0785259375397749	0.00020881008429252565	0.00023081905233389858
NF033542.1	1449.0	925.0	-2.069266625737424	0.0	0.0
NF003805.0	61.0	82.0	-2.713562211603871	7.018326193706923e-51	1.4832180545390702e-50
NF003806.0	38.0	66.0	-2.9612360514624685	2.878918864967257e-45	5.3085998411154477e-45
TIGR02546.1	57.0	49.0	-2.2693788416321405	2.3885452859829712e-25	3.2374628351206996e-25
NF010255.1	81.0	62.0	-2.1555715035174394	1.0380621929384321e-29	1.509417989385346e-29
TIGR02100.1	99.0	97.0	-2.4031188712308467	4.664517644842474e-52	1.0408325276656476e-51
NF010470.0	84.0	32.0	-1.4692663780855775	6.860462878990816e-10	8.106941345737035e-10
TIGR01868.1	35.0	102.0	-3.4758343966922363	3.175694778719871e-80	1.2997111801687667e-79
TIGR02684.1	190.0	82.0	-1.5870276377570571	9.410429979111001e-26	1.285887744702627e-25
TIGR03021.1	267.0	70.0	-1.089811327737179	7.989899718638109e-13	9.70119517212355e-13
TIGR02383.1	21.0	209.0	-4.694319963588175	7.43957584879379e-200	1.1776988937996208e-198
TIGR00013.1	65.0	64.0	-2.404307109618656	5.926540520316578e-35	9.276805030868674e-35
TIGR02782.1	2811.0	370.0	-0.40214932874751386	1.499334616700708e-11	1.8047944668750274e-11
TIGR00370.1	20.0	82.0	-3.796598094432565	1.1383878752621555e-69	3.6876734646523103e-69
TIGR02995.1	14.0	105.0	-4.380603537754927	1.1632087844716614e-97	6.824700490711356e-97
TIGR03934.1	0.0	103.0	-7.069494316809721	9.643834384188094e-113	7.289348692192622e-112
TIGR00801.1	45.0	89.0	-3.0940649043599433	4.025437351120974e-63	1.1526764292117738e-62
NF041893.1	1128.0	99.0	0.01177528133816384	0.916666789912034	0.917760664363003
NF010421.0	92.0	103.0	-2.5359378452119836	9.010629783703563e-59	2.3261287349314733e-58
NF038214.1	862.0	654.0	-2.211352961592781	2.0292753555422516e-302	5.8709035286205136e-301
TIGR03619.1	123.0	35.0	-1.17859469900876	5.659821192466201e-8	6.558825939888319e-8
TIGR03891.1	102.0	62.0	-1.9273361605730215	9.21656515057385e-26	1.2614515760736476e-25
TIGR01965.1	61.0	93.0	-2.839388164040205	2.403656544684105e-60	6.547622860357027e-60
TIGR01224.1	54.0	79.0	-2.7962494297033915	1.0530611155838165e-50	2.1978066566537866e-50
NF010465.0	97.0	35.0	-1.4141914876852657	3.6580732551412473e-10	4.341051571518397e-10
NF033590.1	44.0	124.0	-3.448937074521835	1.901384189767453e-96	1.0852117926631924e-95
TIGR01840.1	86.0	106.0	-2.6315065590033875	4.8597807971448475e-63	1.3728471679476521e-62
TIGR01479.1	101.0	84.0	-2.2393566372502987	1.341909618260063e-41	2.3309775770604407e-41
TIGR00077.1	39.0	143.0	-3.710658821739311	7.0329046134003645e-118	5.566610349663119e-117
NF003816.0	45.0	132.0	-3.489987119304894	1.351119837743781e-103	8.856168311461189e-103
TIGR00229.1	2160.0	1232.0	-1.9923923422111034	0.0	0.0
TIGR03491.1	289.0	38.0	-0.4075807553019754	0.033361039344142585	0.034987390012169536
TIGR02771.1	1076.0	190.0	-0.6945196941466174	1.0095849966273489e-15	1.249324206740923e-15
NF040521.1	41.0	72.0	-2.9736100057927253	1.9835374238542117e-49	3.981310762233693e-49
TIGR01720.1	20.0	112.0	-4.108895835363531	6.452547454960793e-100	3.866919510508647e-99
TIGR01099.1	80.0	78.0	-2.396154725800742	4.638091653713294e-42	8.090143237973916e-42
NF009214.0	73.0	63.0	-2.2741835030699002	3.2309926449266147e-32	4.858069586188942e-32
TIGR02775.1	3587.0	355.0	-0.10632015722362943	0.07100266406738526	0.07381813525717004
TIGR00500.1	101.0	83.0	-2.2273975578101814	7.48371627844005e-41	1.2866471224613118e-40
NF011635.0	60.0	104.0	-2.9676990304507096	1.957068242239678e-70	6.464489193854684e-70
TIGR01549.1	137.0	421.0	-3.582035395758895	0.0	0.0
TIGR02047.1	34.0	69.0	-3.113666215244057	1.1837052083526677e-49	2.3930811320672005e-49
TIGR02613.1	128.0	27.0	-0.8867065635344441	0.00018600623096042153	0.00020588288624774889
NF003478.0	58.0	45.0	-2.1683972636771176	3.7480144234869906e-22	4.800891757718451e-22
NF007739.0	286.0	454.0	-2.9277800662022	1.1033152422003162e-295	3.085604960686884e-294
TIGR03352.1	102.0	112.0	-2.5178234972425835	3.2412994883076545e-63	9.345189933643031e-63
TIGR02504.1	97.0	27.0	-1.161889673104915	2.4995198120362452e-6	2.8377498271967653e-6
TIGR00871.1	94.0	99.0	-2.4749184226819616	5.597877890774854e-55	1.3418913001028864e-54
TIGR01230.1	40.0	121.0	-3.5174004752946484	9.082508408789996e-96	5.114244667768326e-95
TIGR01222.1	76.0	75.0	-2.407753193925217	9.67276600348578e-41	1.6596013654242472e-40
TIGR03924.1	91.0	35.0	-1.4774352759390927	9.050427857057492e-11	1.0816679447394923e-10
TIGR00745.1	136.0	145.0	-2.4925629053828837	2.5900557722213554e-80	1.0652239180851553e-79
NF009906.0	32.0	85.0	-3.3803719403261394	1.4475714942663888e-65	4.368749941329137e-65
NF041264.1	128.0	37.0	-1.1933237973675477	1.707209600568692e-8	1.9949148396617443e-8
TIGR03783.1	337.0	32.0	-0.08608608316747424	0.7046139080198828	0.7122542997935923
TIGR01472.1	50.0	77.0	-2.846232038635534	2.1017616165278072e-50	4.3326240694516715e-50
NF006615.0	158.0	90.0	-1.8637634155580092	4.67418077788515e-35	7.343890772744646e-35
TIGR03396.1	48.0	53.0	-2.5155521763226423	8.589995969019518e-31	1.2688391933111575e-30
NF004790.0	49.0	57.0	-2.567293910052649	9.185577247028342e-34	1.4166726673266137e-33
TIGR00287.1	125.0	106.0	-2.260712484596439	1.1968871389263732e-52	2.6921938594081154e-52
TIGR00063.1	55.0	47.0	-2.2634216109450427	2.6661229825751922e-24	3.522641232095411e-24
TIGR02424.1	30.0	78.0	-3.3571407594688916	5.923716151616688e-60	1.5980700486194216e-59
NF005829.0	333.0	160.0	-1.69892854426528	1.528567827517944e-53	3.5232648551855903e-53
TIGR00594.1	503.0	282.0	-1.8651573655954399	1.1070877236503128e-105	7.61349672248043e-105
TIGR00608.1	523.0	111.0	-0.8774099637610289	4.1210480308669203e-14	5.054911254235886e-14
NF002825.0	39.0	63.0	-2.8897257227392865	3.203857512924326e-42	5.600075944465644e-42
TIGR00787.1	138.0	275.0	-3.1313351581290494	4.67852469993451e-193	6.8864600407807966e-192
NF005095.0	72.0	45.0	-1.9553269200718448	1.799318982687119e-19	2.28040578017295e-19
TIGR00494.1	95.0	70.0	-2.1183315958292708	1.3015907270250048e-32	1.9676299458990613e-32
TIGR00518.1	46.0	78.0	-2.9408153458134145	8.485245282329363e-53	1.9189004829849958e-52
NF010404.0	681.0	175.0	-1.0721512170478962	2.764686683613997e-29	3.97868289460059e-29
TIGR03978.1	130.0	34.0	-1.0953080012353822	4.589231827447806e-7	5.281708509230054e-7
TIGR01842.1	99.0	119.0	-2.6083951213339294	7.760476226572045e-70	2.523658741896878e-69
TIGR00654.1	103.0	78.0	-2.1459661652251074	9.561950200154688e-37	1.531006911818661e-36
TIGR01930.1	566.0	502.0	-2.3504094906607516	1.5428946416974738e-252	3.595801678844946e-251
TIGR01197.1	80.0	89.0	-2.5278873277155225	7.644977187105803e-51	1.6075528471132253e-50
TIGR02776.1	202.0	205.0	-2.450464014790115	2.145831880690352e-110	1.538763203332654e-109
NF006719.0	54.0	80.0	-2.808796497255353	1.4369515924153246e-51	3.1291923793242627e-51
NF004824.0	133.0	144.0	-2.5077379583680783	2.405254273954034e-80	9.940927762795243e-80
TIGR02738.1	52.0	75.0	-2.7815203953058747	5.905192072178236e-48	1.1548848831136457e-47
NF033545.0	424.0	391.0	-2.37639566702979	2.36520381020102e-200	3.81616537838203e-199
TIGR02115.1	40.0	62.0	-2.8491502787338123	5.687161288198095e-41	9.797799426690353e-41
NF008653.0	338.0	577.0	-3.016213103137523	0.0	0.0
NF038310.1	1.0	155.0	-6.788339227192578	2.4452406817218612e-167	3.0169954881832963e-166
NF041859.1	290.0	37.0	-0.3780279052882355	0.05430950278748227	0.05674429992365831
TIGR03759.1	302.0	48.0	-0.5930840668737523	0.0005730288229169871	0.0006211513984849511
TIGR03859.1	24.0	76.0	-3.546421404509918	2.6686636929340346e-61	7.341012584825098e-61
TIGR00935.1	61.0	88.0	-2.784105908918737	5.178440071921674e-56	1.2741088622704645e-55
TIGR02034.1	72.0	61.0	-2.2558027936109304	6.120423653400366e-31	9.056499903356097e-31
NF010258.0	56.0	56.0	-2.418676680865873	5.26575754579873e-31	7.805601733083277e-31
TIGR00794.1	53.0	50.0	-2.36080621392199	4.458999408849567e-27	6.256020909740446e-27
NF009116.0	48.0	71.0	-2.805468940423624	6.5587682233482855e-46	1.2174350750861087e-45
TIGR03353.2	110.0	150.0	-2.737597329956656	2.0906775138251664e-92	1.0566737554815147e-91
NF010459.0	175.0	44.0	-1.0520803097577407	3.448036606550333e-8	4.0123477293976824e-8
TIGR00872.1	64.0	43.0	-2.026784957966792	1.5517079367210239e-19	1.9695657472147338e-19
NF038324.1	174.0	28.0	-0.6164425244579937	0.0065455281724953514	0.006942728365010872
NF004628.0	99.0	131.0	-2.705210132741426	6.758989070538023e-80	2.7528115680492243e-79
NF002068.0	74.0	37.0	-1.7362327334579302	5.5673467754858916e-14	6.81898386077761e-14
TIGR00027.1	83.0	71.0	-2.26610227818626	6.089326880977988e-36	9.621365825123414e-36
NF009920.0	29.0	77.0	-3.3770771730018136	1.6007037770477342e-59	4.304456631227721e-59
TIGR02746.1	397.0	238.0	-1.9278521099730348	9.030619414247445e-94	4.919928369190654e-93
TIGR02778.1	202.0	220.0	-2.5226541569965164	1.794879127510081e-122	1.4479842192124596e-121
TIGR00506.1	67.0	89.0	-2.702967117669456	7.814429204548049e-55	1.857310510656038e-54
TIGR02777.1	131.0	159.0	-2.623125607534306	3.042339840309052e-93	1.6155209658349964e-92
NF010409.0	91.0	118.0	-2.683369163350455	1.6337996804153354e-71	5.483031727473865e-71
TIGR03735.1	122.0	108.0	-2.3036117216816465	7.25752359570908e-55	1.7298472434090674e-54
TIGR00305.1	348.0	54.0	-0.5674935369648857	0.0003594604513852437	0.0003932038053614334
TIGR00937.1	159.0	145.0	-2.3371199200198003	2.545240835135516e-74	8.934966781082417e-74
TIGR03070.1	99.0	20.0	-0.8531206227906051	0.0021077571896720468	0.002258503553173496
NF010416.0	95.0	124.0	-2.6907088238848824	2.7924240424851775e-75	1.005512348345521e-74
TIGR00347.1	70.0	42.0	-1.915315462938615	8.471382762628629e-18	1.0608194235590179e-17
TIGR00847.1	39.0	80.0	-3.1274065435514338	1.6006610793872944e-57	4.069559532139212e-57
TIGR03361.1	219.0	228.0	-2.478622568752631	3.281079255249475e-124	2.780631813287181e-123
NF001527.0	95.0	158.0	-2.935572734347266	8.570436154106663e-105	5.752476746636392e-104
NF007161.0	74.0	64.0	-2.2763782119539373	9.674250221774329e-33	1.4704159304472214e-32
NF033573.1	115.0	223.0	-3.0970820536436285	2.7444764170277934e-155	3.1116428566031337e-154
TIGR03830.1	95.0	50.0	-1.7849948479217044	4.521950404346881e-19	5.713729501878062e-19
NF009589.0	58.0	68.0	-2.5767144626439618	4.033499093109233e-40	6.8643118440540495e-40
TIGR03618.1	75.0	32.0	-1.581281040922897	6.940841590854717e-11	8.307226953961637e-11
TIGR03747.1	378.0	48.0	-0.3684382582823253	0.026723414362777746	0.028131674592685736
TIGR01907.1	36.0	102.0	-3.4484250576945543	1.1193708382468966e-79	4.536966827483798e-79
NF005406.0	18.0	88.0	-3.9672461521909685	4.557801295716788e-77	1.7541262784891675e-76
TIGR03748.1	326.0	43.0	-0.4083396616560652	0.02209610373543636	0.023289737479938573
TIGR02779.1	475.0	315.0	-2.03715743641268	8.302581630811953e-133	7.915756804830941e-132
TIGR03746.1	355.0	61.0	-0.6682286966905427	0.000013993802779944267	0.000015696257396220908
NF041924.1	100.0	19.0	-0.7942461140329852	0.006399745863987219	0.0068053064383843806
NF003619.0	76.0	63.0	-2.234411226128499	1.5660771701734913e-31	2.3338165999565882e-31
NF003013.0	72.0	86.0	-2.5976866362300353	9.58884833893017e-51	2.006245325776163e-50
NF040905.1	45.0	56.0	-2.633201326181697	3.747212090809355e-34	5.811295645451107e-34
NF006367.0	49.0	142.0	-3.480315500173407	5.039160623986974e-111	3.6763963161087576e-110
TIGR01266.1	62.0	58.0	-2.353264273601362	4.916621104098393e-31	7.300964789979737e-31
TIGR00254.1	1630.0	1121.0	-2.1693538144567137	0.0	0.0
NF006731.0	57.0	127.0	-3.219112386629075	9.85436569447284e-93	5.0722778022470634e-92
TIGR01782.1	181.0	38.0	-0.8746476204789696	0.000010949556267051847	0.000012324967138217118
TIGR00199.1	109.0	30.0	-1.1483991166716663	8.690594737623594e-7	9.988231486118076e-7
TIGR00786.1	195.0	365.0	-3.080890226556666	2.7824421061224843e-251	6.309375478477742e-250
TIGR02744.1	80.0	61.0	-2.151727797682114	3.422716074001149e-29	4.9088184377554945e-29
NF041546.1	1051.0	275.0	-1.0972348383695494	1.6946407407116022e-46	3.246126898303731e-46
TIGR00702.1	39.0	95.0	-3.2991767806565684	1.81111832355836e-71	6.053897503846471e-71
TIGR01428.1	152.0	193.0	-2.6722396177757615	3.9364353853695104e-115	3.08660681151871e-114
TIGR03367.1	59.0	54.0	-2.331385819168768	1.0978194486228279e-28	1.563786956527254e-28
