NCBIFam	Meta	Isolate	log_odds	p	padj
NF003807.0	62.0	94.0	-2.8340841897626006	7.459939598223206e-61	2.0453886676174085e-60
TIGR04346.1	261.0	78.0	-1.2202844785294298	6.987132794988401e-17	8.697632663197728e-17
TIGR02194.1	71.0	116.0	-2.9115053644811972	8.29307997396777e-77	3.162679135526799e-76
TIGR02292.1	76.0	87.0	-2.5558514538731916	2.253079444776511e-50	4.633170720998756e-50
TIGR04360.1	983.0	107.0	-0.20527422310826823	0.05917178077557653	0.06167096157852013
NF010257.0	53.0	62.0	-2.5736032460821927	1.1123479548766146e-36	1.7776379697932944e-36
TIGR02073.1	42.0	62.0	-2.8015016004573043	2.9924063406971974e-40	5.113297189093582e-40
TIGR01214.1	72.0	87.0	-2.6092400119485193	1.4265890931886738e-51	3.116948565586712e-51
NF033179.1	246.0	67.0	-1.1280960419605688	3.8436790566179967e-13	4.68727722166061e-13
NF010447.0	2091.0	175.0	0.06455359923131544	0.39490394549046753	0.4025813004453247
NF041494.1	452.0	108.0	-0.9962712331832418	1.152168134685163e-16	1.4321023185197803e-16
TIGR01587.1	72.0	143.0	-3.1087291866273072	1.0351020282614468e-100	6.293120302256188e-100
TIGR03355.1	103.0	152.0	-2.8162219665825914	1.5020721517948369e-96	8.631770790108687e-96
TIGR00710.1	114.0	141.0	-2.639567533111992	1.652969334550457e-83	7.223131623374133e-83
TIGR02393.1	58.0	42.0	-2.100585024143215	5.528702932758279e-20	7.038819060067065e-20
TIGR01869.1	35.0	95.0	-3.4045787313556186	1.6228177448845382e-73	5.6030620903626644e-73
TIGR04416.1	597.0	414.0	-2.09298663446785	7.325950059199244e-180	9.7563049201082e-179
NF009489.0	114.0	198.0	-2.9842376175809022	4.902774343471347e-133	4.7280777864051265e-132
TIGR02423.1	50.0	98.0	-3.087262188098256	3.648778943993898e-69	1.1774328976964925e-68
NF041492.1	11520.0	757.0	0.3471316402569628	4.978175156370452e-20	6.347551605159285e-20
TIGR00571.1	129.0	14.0	-0.253216617931219	0.4474344144915688	0.4550272409193046
TIGR02018.1	45.0	142.0	-3.563739311537674	2.778154646456056e-113	2.138414448051955e-112
NF010295.2	91.0	89.0	-2.4004301697609307	7.567646136383692e-48	1.4697349788022956e-47
NF033883.1	78.0	34.0	-1.6016216401005414	1.1291654032912591e-11	1.3611634674732276e-11
TIGR00198.1	61.0	104.0	-2.951427933872967	4.8676409444162066e-70	1.5890858958619445e-69
TIGR01382.1	35.0	104.0	-3.4953158957674986	3.755973242723557e-82	1.6160315644333664e-81
NF008967.0	50.0	65.0	-2.6776855916707025	4.163863986804852e-40	7.057539161473274e-40
NF010298.0	69.0	49.0	-2.081199749929244	8.50118120409129e-23	1.1041007786737757e-22
NF008022.0	29.0	71.0	-3.296287490275303	7.579440938418911e-54	1.7762991472998509e-53
TIGR03571.1	86.0	54.0	-1.9595350087157857	3.9790150928566365e-23	5.1919030527320654e-23
TIGR01690.1	378.0	52.0	-0.4474067710968594	0.0061101020172921955	0.006505552782370752
NF010253.0	601.0	148.0	-1.0278710572208831	2.2723929865629725e-23	2.983627098163277e-23
TIGR01353.1	95.0	20.0	-0.8939862098712513	0.0016768059893442233	0.0018082779242413925
NF033888.1	86.0	34.0	-1.5050753217354829	9.251548525527491e-11	1.1041321782244045e-10
TIGR04085.1	141.0	173.0	-2.6356390613974625	8.05555283198008e-102	5.1201582015388537e-101
NF041281.1	123.0	32.0	-1.091212584334831	1.0820482160763085e-6	1.2402164662404684e-6
TIGR00693.1	23.0	77.0	-3.6002814590608496	7.372480124639266e-63	2.075674773346424e-62
NF002091.1	27.0	87.0	-3.567965153221682	3.020781021725003e-70	9.900137801669052e-70
TIGR00912.1	4.0	157.0	-5.885009083762208	2.1453477509474293e-164	2.6086184971665118e-163
NF010408.0	66.0	84.0	-2.660010974876204	6.06620693049835e-51	1.2917633539817553e-50
NF041414.1	91.0	83.0	-2.330689288573393	3.4803441963037206e-43	6.199594014222551e-43
TIGR00621.2	4292.0	531.0	-0.3435070386705959	4.421482047335382e-12	5.3375876801645825e-12
TIGR02780.1	3298.0	352.0	-0.1847750582856	0.0017327970319417723	0.0018638675766655729
TIGR00066.1	59.0	106.0	-3.003357498445051	1.249943996215955e-72	4.2804204605109646e-72
NF006826.0	62.0	56.0	-2.3185300503490778	1.709499021312679e-29	2.4728787566919615e-29
NF033429.2	104.0	88.0	-2.25682058065646	6.450531041997909e-44	1.1613724343854606e-43
NF009438.0	190.0	96.0	-1.7446449227339584	4.441394362972162e-34	6.8751473626081995e-34
NF004051.0	52.0	74.0	-2.7681507277429684	4.2786871497193156e-47	8.252456364631047e-47
TIGR03345.1	83.0	135.0	-2.910090479289679	5.0677716802570705e-89	2.4021810393986906e-88
TIGR03344.1	146.0	101.0	-2.0578526978253664	1.3193898686269637e-44	2.401232320559702e-44
TIGR01451.2	73.0	58.0	-2.192217287963353	1.7475635073188599e-28	2.4808896491379414e-28
TIGR03434.1	246.0	8.0	0.9014968723192888	0.0018051592514713374	0.001936737355478839
TIGR00675.1	711.0	182.0	-1.0686557105751961	4.31845983949147e-30	6.323189887143705e-30
NF009588.0	58.0	68.0	-2.5767144626439618	4.033499093109233e-40	6.8643118440540495e-40
TIGR01646.1	228.0	240.0	-2.4910316402308803	2.110569569391588e-131	1.9458987568346616e-130
TIGR02690.1	147.0	202.0	-2.7520073821914353	2.0031045306014708e-124	1.714902756300647e-123
NF033543.1	386.0	364.0	-2.3956137098366557	1.2416899175207483e-188	1.7362964013331795e-187
TIGR02141.1	64.0	50.0	-2.1752872008146302	1.5415095313041016e-24	2.0496457951888134e-24
NF010395.0	1106.0	182.0	-0.6229095278790208	1.1500556448840826e-12	1.3923473103286366e-12
NF001208.0	47.0	59.0	-2.642286370356309	4.971408980999274e-36	7.869834217091303e-36
NF009487.0	118.0	202.0	-2.970410926183002	4.971219672403079e-135	4.849829424588586e-134
TIGR01494.1	592.0	859.0	-2.88984984461763	0.0	0.0
NF006552.0	56.0	45.0	-2.202904474955208	1.3930347758010456e-22	1.7980864259955033e-22
NF010439.0	109.0	13.0	-0.351374636655932	0.3205152718311398	0.32754240324765693
TIGR03761.1	310.0	43.0	-0.4586842070438157	0.01113613466946883	0.011782114738567906
TIGR02429.1	210.0	174.0	-2.2447120101183016	2.0426070126632091e-84	9.067445945102817e-84
TIGR01892.1	53.0	136.0	-3.35969431454363	3.699396393957645e-103	2.4060415306437708e-102
NF009520.0	74.0	81.0	-2.510824726630124	4.527917552086383e-46	8.460852619600167e-46
NF008514.0	47.0	57.0	-2.6081367139755485	2.2944328154534064e-34	3.5714826199729274e-34
NF009488.0	115.0	198.0	-2.9755687333214698	1.2276036257866121e-132	1.1572578000392895e-131
TIGR01056.1	349.0	188.0	-1.8158381811759503	1.1193976133367369e-68	3.5846358686622986e-68
TIGR00929.1	2660.0	489.0	-0.7528183772752616	8.869966711324983e-43	1.5667162254319287e-42
TIGR01844.1	123.0	69.0	-1.8477867102611254	5.967478664426e-27	8.316801660221618e-27
TIGR03814.1	61.0	82.0	-2.713562211603871	7.018326193706923e-51	1.4832180545390702e-50
NF033563.0	184.0	237.0	-2.691971092767596	4.943242546777303e-142	5.057781093592875e-141
TIGR01097.1	45.0	71.0	-2.8686790595537217	5.327274703601279e-47	1.0251338248443745e-46
TIGR00976.1	177.0	125.0	-2.080477483879635	1.4752179545516193e-55	3.6190288417216625e-55
TIGR02360.1	39.0	74.0	-3.0496983622908673	4.732731353479977e-52	1.0532524152704777e-51
TIGR00797.1	146.0	106.0	-2.1063338090186687	3.756187644254881e-48	7.363180919462256e-48
NF040501.1	45.0	66.0	-2.7960839867035827	1.1987469601751974e-42	2.112917436107123e-42
TIGR01963.1	68.0	81.0	-2.594270082280269	7.94482012902817e-48	1.539423576964119e-47
TIGR01444.1	129.0	178.0	-2.753023829998454	6.025658609838398e-110	4.284345401402047e-109
NF000282.2	259.0	282.0	-2.5297461964758767	8.413967032425921e-157	9.942701887613165e-156
NF038290.1	46.0	68.0	-2.8042298368469853	5.048921848202698e-44	9.129408255694102e-44
TIGR02427.1	87.0	123.0	-2.769648521051357	4.172217895536916e-77	1.613129407537084e-76
NF033819.0	930.0	518.0	-1.883882844184279	1.0360712434937225e-193	1.5522567380200592e-192
TIGR00195.1	196.0	100.0	-1.754558206088255	1.0515113447863757e-35	1.6551932800671092e-35
TIGR02051.1	52.0	77.0	-2.8077448297362357	1.1065518267831652e-49	2.242504789060569e-49
TIGR01372.1	33.0	100.0	-3.5131549626135685	2.0674909521134257e-79	8.299640712072557e-79
NF005451.0	76.0	86.0	-2.5442980794307353	1.4772686108031724e-49	2.9793951068842826e-49
TIGR02118.1	137.0	97.0	-2.0806243814869148	1.5977890455275484e-43	2.852223423824709e-43
TIGR01003.1	35.0	71.0	-3.1139047367579193	4.817272002983055e-51	1.0336806164968755e-50
TIGR00126.1	36.0	68.0	-3.043562803617633	6.990056266664745e-48	1.3607093289400746e-47
NF037981.1	36.0	87.0	-3.289159409589921	1.9843336048642307e-65	5.92475407288644e-65
TIGR01766.2	127.0	334.0	-3.415207920991702	5.767173506620483e-254	1.3824738777298815e-252
NF010412.0	122.0	125.0	-2.45067494978327	3.971416491180169e-68	1.2526385098120911e-67
NF006551.0	123.0	166.0	-2.729435071268535	1.0494424345462519e-101	6.570762705853025e-101
NF010417.0	106.0	103.0	-2.3955578996458677	5.87177802773225e-55	1.4035389644636347e-54
TIGR00030.1	51.0	56.0	-2.510536583882935	2.2771912020294384e-32	3.4300959039545763e-32
NF005851.0	91.0	53.0	-1.885127734974643	1.2825756614722377e-21	1.6403673475231822e-21
NF041079.1	162.0	33.0	-0.8472931671443777	0.00006790683552774756	0.00007566246348974793
TIGR01297.1	352.0	349.0	-2.4440413182425225	1.7050016770128495e-185	2.3450760770717716e-184
TIGR03757.1	196.0	47.0	-1.0040401382968858	5.2447901995902064e-8	6.08627797711782e-8
TIGR01511.1	470.0	614.0	-2.7528849019137955	0.0	0.0
NF009201.0	38.0	63.0	-2.915053809403533	1.3319915619948623e-42	2.3428530828379234e-42
NF006940.0	42.0	62.0	-2.8015016004573043	2.9924063406971974e-40	5.113297189093582e-40
NF004016.0	48.0	71.0	-2.805468940423624	6.5587682233482855e-46	1.2174350750861087e-45
NF010402.0	96.0	127.0	-2.7044280520133155	1.7160703258938221e-77	6.6966651322089155e-77
NF038403.1	192.0	22.0	-0.28579686079779887	0.2619935557850671	0.2683914448152275
TIGR01096.1	32.0	71.0	-3.2009467895198322	2.101584697989949e-52	4.714517544421303e-52
TIGR02422.1	53.0	97.0	-3.019794975613984	5.436015653659338e-67	1.6829583518155662e-66
NF033538.1	347.0	118.0	-1.3501523387706726	1.0026087049801003e-28	1.4305930331263675e-28
TIGR03363.1	49.0	77.0	-2.866045114962068	8.99847703204518e-51	1.8874305574714765e-50
TIGR01525.1	606.0	755.0	-2.723178564224295	0.0	0.0
TIGR03033.1	104.0	34.0	-1.3168283068311095	5.119719834156773e-9	6.024466957724449e-9
NF004225.0	434.0	247.0	-1.8766608565335645	1.0842079485524627e-93	5.831092748945617e-93
TIGR02742.1	424.0	237.0	-1.8575961177103986	9.727922160365988e-89	4.5342926069705915e-88
TIGR01186.1	148.0	325.0	-3.2346700072009074	4.953091080761404e-235	9.894389087520995e-234
TIGR03453.1	1124.0	683.0	-1.9905343759926313	1.2026264999252832e-273	3.153136354491602e-272
TIGR02348.1	107.0	186.0	-2.9833991526848926	4.5465411764955877e-125	3.973487549041456e-124
TIGR04474.1	337.0	40.0	-0.3041422687892605	0.09111962185967094	0.09449859424012846
TIGR02385.1	493.0	314.0	-1.9965421587213124	7.554390971920811e-129	6.815197876818882e-128
NF010422.0	60.0	87.0	-2.788952723998181	1.684119169895721e-55	4.119463508870291e-55
TIGR01181.1	72.0	115.0	-2.888992408269402	1.513665127247409e-75	5.570022112984983e-75
NF011980.0	61.0	88.0	-2.784105908918737	5.178440071921674e-56	1.2741088622704645e-55
NF033832.1	93.0	9.0	-0.1717722236588223	0.7205944471761307	0.727192525279099
TIGR01733.1	219.0	334.0	-2.872605734733463	6.0459009478429135e-214	1.102719759834827e-212
NF009464.0	55.0	74.0	-2.713059497699254	4.432556970678121e-46	8.319721025500992e-46
TIGR01015.1	41.0	61.0	-2.8089179262334483	9.692201898924957e-40	1.6328830106823373e-39
NF005589.0	59.0	112.0	-3.0586672778861015	4.76639255280699e-78	1.886322335757106e-77
NF010396.0	786.0	555.0	-2.1272856666087003	9.366234208137392e-245	1.916651341616408e-243
NF003829.0	56.0	45.0	-2.202904474955208	1.3930347758010456e-22	1.7980864259955033e-22
NF005394.0	150.0	69.0	-1.6504946239539926	3.872104571314397e-23	5.0602737310479424e-23
NF038325.1	100.0	20.0	-0.8431593852750964	0.0022585429759385874	0.002410836586275413
NF010474.0	220.0	5.0	1.195817670556842	0.00023471742373121375	0.0002591156822506425
TIGR00879.1	107.0	62.0	-1.8798799285376158	6.176574201375215e-25	8.30472076114392e-25
TIGR00765.1	145.0	131.0	-2.3262759128398764	5.951397144253466e-67	1.8357434573634772e-66
TIGR00552.1	52.0	55.0	-2.4736543803073543	2.763536330240161e-31	4.1110052855877575e-31
NF033592.1	140.0	394.0	-3.4908608318150893	4.731764288141281e-305	1.4178393706251911e-303
NF040493.1	125.0	135.0	-2.504172791477682	2.538445879814371e-75	9.179983160190765e-75
NF009560.0	72.0	185.0	-3.369959088591155	5.738778117123319e-140	5.801005831646343e-139
NF007866.0	16.0	102.0	-4.226334573612107	7.217799055791172e-93	3.761325098017884e-92
TIGR03752.1	306.0	61.0	-0.81685424622147	1.60934128389789e-7	1.8547216170196835e-7
NF033827.1	55.0	48.0	-2.2841646635578274	4.670765973948194e-25	6.290164770694278e-25
TIGR00791.1	72.0	70.0	-2.3924663527008905	7.493060958174431e-38	1.2278668249820991e-37
TIGR02759.1	120.0	104.0	-2.282139422759775	2.6975354087601483e-52	6.035285887866039e-52
TIGR02769.1	342.0	549.0	-2.9510610376016095	0.0	0.0
NF033794.2	44.0	99.0	-3.2226634131611336	8.553202720303248e-73	2.9410397878419774e-72
NF001454.0	60.0	88.0	-2.800376987800562	2.305581747935227e-56	5.757092519397784e-56
TIGR02788.1	2605.0	446.0	-0.6768393221860234	7.109045295749208e-33	1.0824843925832278e-32
NF040810.1	54.0	74.0	-2.731088497026578	2.0551149290126993e-46	3.918730512367397e-46
NF040486.1	96.0	7.0	0.08306583253549372	0.721125364758296	0.727192525279099
TIGR03433.1	185.0	2.0	1.7165298605838517	0.00002656226464604736	0.000029674753712428405
NF004127.0	49.0	55.0	-2.5319545938938024	3.953730329809813e-32	5.934131926136732e-32
TIGR01497.1	64.0	103.0	-2.8944488115345615	5.370524428349687e-68	1.6875917585713062e-67
TIGR02820.1	56.0	45.0	-2.202904474955208	1.3930347758010456e-22	1.7980864259955033e-22
TIGR01630.1	362.0	10.0	1.0868825154394246	0.00001651851321080713	0.000018503381286872076
NF040584.1	209.0	34.0	-0.6225295021752386	0.002197122386941932	0.0023482620161073644
NF033216.1	171.0	30.0	-0.7007056476377239	0.0017467349371650042	0.0018764540490159266
NF010293.0	63.0	57.0	-2.320286885826362	5.102423968366146e-30	7.458072664563062e-30
NF040586.1	75.0	32.0	-1.581281040922897	6.940841590854717e-11	8.307226953961637e-11
TIGR01409.1	570.0	628.0	-2.583630186537062	0.0	0.0
NF006043.0	31.0	78.0	-3.325381854382703	1.9152848177660502e-59	5.101345911446717e-59
TIGR03299.1	331.0	43.0	-0.3931094424641658	0.029345377048462955	0.030853096921880225
NF003617.0	60.0	62.0	-2.4516399017364856	1.0738861697716233e-34	1.6778221535165586e-34
TIGR03758.1	364.0	56.0	-0.5584574060011701	0.0003430402342580281	0.000375732058149459
NF011055.0	36.0	89.0	-3.3118818005964465	2.6021651858317905e-67	8.085987373751379e-67
TIGR01433.1	56.0	102.0	-3.0160824583637265	2.929379146495739e-70	9.638231780038921e-70
NF041326.1	205.0	12.0	0.35131197754202265	0.17281485633984522	0.17878133719991388
NF004850.0	51.0	65.0	-2.658257062827359	8.709930089949114e-40	1.470348359248955e-39
TIGR00692.1	91.0	57.0	-1.9570827330498308	2.7551323208757563e-24	3.6345220396458484e-24
TIGR02122.1	44.0	79.0	-2.9970245888584657	1.7277087066888865e-54	4.094767245514056e-54
NF038281.1	4.0	161.0	-5.910515082834312	1.0068135750408116e-168	1.2607710290436432e-167
TIGR00738.1	173.0	185.0	-2.500269844658654	2.8854149151214813e-102	1.8479871097610096e-101
TIGR03359.1	150.0	164.0	-2.5198431763263867	9.719996969879616e-92	4.769051144870759e-91
TIGR01746.1	31.0	72.0	-3.2456463912131843	8.282199944228404e-54	1.93558934629739e-53
TIGR02847.1	52.0	106.0	-3.1274839613587955	1.321212098795338e-75	4.904853764996852e-75
TIGR03756.1	335.0	59.0	-0.6932312787869548	8.079506077124414e-6	9.123426108623665e-6
TIGR02401.1	66.0	90.0	-2.728967383683651	5.148793817327918e-56	1.2741088622704645e-55
TIGR03741.1	373.0	114.0	-1.2431187902128862	1.3197899243987567e-24	1.760419310922984e-24
NF000592.1	116.0	198.0	-2.9669741661711933	3.057027112429449e-132	2.8498286081425644e-131
TIGR01413.1	104.0	95.0	-2.333405855039461	3.036313185851841e-49	6.07987294255297e-49
TIGR01846.1	105.0	61.0	-1.8824691558796744	1.3283777475270608e-24	1.769061793928895e-24
TIGR03977.1	124.0	35.0	-1.1705516144545087	6.685274337204988e-8	7.725819791893919e-8
NF006871.0	60.0	98.0	-2.9081086644666905	4.177720839661709e-65	1.2385539874474115e-64
TIGR04363.1	70.0	36.0	-1.7642919599518556	6.31636922561246e-14	7.725122128700953e-14
TIGR01734.1	28.0	123.0	-3.8803130146464975	3.3118553214610392e-105	2.2408440441175905e-104
TIGR02439.1	95.0	60.0	-1.9652832224372745	1.2768742612571256e-25	1.7391193266148189e-25
TIGR02593.1	86.0	161.0	-3.0531797339361835	4.043249955575853e-111	2.975690098884334e-110
TIGR00377.1	139.0	58.0	-1.5539273177847162	3.873242744536974e-18	4.8574748320874754e-18
TIGR00780.1	37.0	91.0	-3.307431736932454	1.071196697458852e-68	3.4434253991110228e-68
TIGR03025.1	92.0	85.0	-2.343647396150142	1.7606212735478328e-44	3.1973187197113244e-44
TIGR03749.1	346.0	60.0	-0.677549468671002	0.000010958790804660275	0.000012324967138217118
TIGR02937.1	3413.0	1250.0	-1.5378825869154416	0.0	0.0
NF002331.0	337.0	2.0	2.315518125827508	2.409038337406631e-10	2.862865672923744e-10
NF008909.0	96.0	82.0	-2.265612398825732	3.0857837082708173e-41	5.338087693276734e-41
NF033540.1	151.0	168.0	-2.537689322736582	1.0488792059558495e-94	5.827878501966608e-94
NF033580.1	219.0	525.0	-3.3487209656171992	0.0	0.0
NF006045.0	40.0	68.0	-2.940867507502049	2.9316444820009906e-46	5.552256705189235e-46
TIGR01256.1	82.0	67.0	-2.2204334967562955	3.5781414656957415e-33	5.4682344075022355e-33
TIGR00348.1	441.0	81.0	-0.7329722066319597	3.658943628759343e-8	4.2518749370208986e-8
TIGR00231.1	233.0	103.0	-1.6116801773998906	1.2610013425893597e-32	1.9097114195531998e-32
NF009587.0	38.0	67.0	-2.9761754215691134	3.680422406662304e-46	6.939043593684659e-46
TIGR01729.1	17.0	84.0	-3.9748389801345603	9.342443381524231e-74	3.2389710731813347e-73
NF010406.0	178.0	125.0	-2.074864305257998	2.3091208536142025e-55	5.6155141918327996e-55
TIGR00711.1	525.0	408.0	-2.206729996512091	4.1417939948252125e-190	5.889771460437887e-189
NF041926.1	138.0	27.0	-0.8119354488967754	0.0005426409202260893	0.0005889724865067127
TIGR01484.1	159.0	182.0	-2.5676641762240466	7.81901824995468e-104	5.165477410796832e-103
NF010453.0	447.0	53.0	-0.2981999894267482	0.05990287151611476	0.062355470473970574
TIGR00720.1	58.0	55.0	-2.366345925958625	1.0448959375912697e-29	1.5167261101022063e-29
