Query_name,Agricultural land,Grasslands,Other,Peat,Rhizosphere,Temperate forest,Tropical forest
K10038,0.07969352353297307,0.038642430385172205,-0.08624049538638878,-0.09517141427132124,0.07695276126272474,0.06898329989447884,-0.098315738162073
K10041,0.07583321259950333,0.03127517814836293,-0.07261098173308088,-0.09079502699646232,0.07815674955861816,0.059725078572877614,-0.09386609785906015
K10119,0.009252576089707445,-0.005962832404600348,0.004524846499436728,-0.01884287871798771,0.048297505555920744,-0.020083155680790495,-0.01915827537704464
K10191,0.0062728718886364675,0.04587939742616295,-0.00244690066098423,-0.041377271856595545,0.06668730975392331,-0.009873968091856651,-0.042069854635468
K10195,-0.0022428167918280132,0.008747415764577805,-0.003808672143087513,-0.027607478394772893,0.048474039905770594,0.011831749483554707,-0.02806957904197313
K10199,0.027814555978309088,0.018603132715110635,-0.0377726525735151,-0.049164880467612644,0.0506959081540537,0.03807729471002181,-0.051539135873943945
K10202,0.008470321155923551,-0.007509154983600059,0.008497907377857243,-0.01959672236423354,0.0509564625816134,-0.0210878665104209,-0.019924737040475406
K10235,0.009016127665306845,0.03943931493910001,-0.0122246122722826,-0.04451685950156929,0.06853361229954023,0.0010326401179498964,-0.04526199345740686
K10238,0.009361779769922286,-0.013919124648684307,0.004852590578633023,-0.018737641285890717,0.05187255458012938,-0.01994289690400449,-0.019051276455369123
K10526,0.0496869290930561,-0.05125280836449186,0.010675876425816045,-0.02498612156515278,-0.020584318911459478,0.05724489864594814,-0.02540434530805235
K10554,0.05875558230946772,0.035741591786244205,-0.05365645861618637,-0.08064964045031148,0.07858692785264114,0.043064687063431285,-0.08355089538035532
K10617,-0.008006918697197794,0.05798538587604982,0.034895458287329074,-0.033949730494084396,0.05653229294857196,-0.02045275456227942,-0.03606931104205024
K10620,-0.008794996868702162,0.05880011497681311,0.03613242787655384,-0.033552544056815084,0.05522442386391643,-0.019923390791828997,-0.03566547640217812
K10681,0.05753110160030863,-0.0660629187577782,-0.029601524765898724,-0.04602297064506252,-0.014897103522669038,0.05293194344762971,0.00665677156395044
K10682,0.06845118141776935,-0.030241272447446028,-0.044743562051395604,-0.031611219895189904,-0.0161861342729689,0.05943899540737452,-0.03524297963939224
K10697,0.06666767220016134,-0.0211131565243369,-0.06810708342541438,-0.03911316165466968,-0.014663148646206214,0.05782441596021807,-0.022985366438538796
K10780,-0.00848830634875711,0.05703380275051155,0.03345070887699435,-0.034413634276389514,0.059500431023763775,-0.02107103814974428,-0.03654097975800763
K10822,0.08039609785227446,0.035286118763453375,-0.08501546621639265,-0.09375607524663518,0.07953648494038552,0.06680256304192854,-0.09997935235455198
K10824,0.07782953325938122,0.028103717068715967,-0.07742608027965046,-0.08928957197105401,0.07304520712867686,0.06772511404063333,-0.09543808766741216
K10829,0.07292061374019497,0.040807546773193044,-0.08318739139095122,-0.09013191558481921,0.07366962518714336,0.06563919649584037,-0.09319188712830849
K10830,0.07525091531391713,0.026697086779492108,-0.06715425460293394,-0.08904289175655544,0.06963667792045065,0.06709063014449032,-0.09208463495594675
K10831,0.07372375514065659,0.024996363061866957,-0.05732893884832827,-0.08588801859426244,0.07473233078878347,0.051174060655755665,-0.08887695476400463
K10918,-0.010016706716356134,0.02053304024444241,-0.02992639238510173,-0.025845888158108205,0.05900960337240486,0.0074724575198383,-0.02627850288208054
K11049,-0.009560285332090593,0.06308692874351896,0.030233465977128556,-0.03544667927309676,0.06186165814993874,-0.022447864101460015,-0.03759131611159794
K11050,0.07259941821963038,0.043599658577375446,-0.07871414028889892,-0.08970316335641951,0.07346987565036585,0.06549710815829358,-0.09585860184536744
K11071,-0.0025341602993011743,0.005008085413265491,0.021415641427549696,-0.01747846397952936,0.044558224877462006,-0.018264685404277208,-0.01777102273486052
K11076,-0.0065775191672760875,0.03893065058631689,0.004794925063434026,-0.024844894615894304,0.052285663078424534,-0.018021879922631292,-0.025260754467977
K11080,-0.0015408688089079189,0.028851875606789947,-0.017062144860928642,-0.025774383149847157,0.05475731895144947,-0.009200020319876104,-0.026205801005705603
K11084,0.004527781111250822,0.018176925092872644,-0.007752264330696432,-0.03496248864940028,0.05881077719136871,0.005382664437186519,-0.03554769923624178
K11148,-0.01712916537629479,0.0755414246257552,0.017304617109949794,-0.02691681512987022,0.051807658249674246,-0.027490414082463766,-0.027367355288381662
K11152,-0.006881664088715327,0.04070199482491599,0.007484283959713578,-0.02245556842316372,0.04368373716578647,-0.013517407339006266,-0.024382756907789127
K11164,-0.010962183461987702,0.06321552530295255,-0.008432374846933821,-0.01944803349997343,0.037368083833267,-0.016216124028384536,-0.021324881138013344
K11329,0.0721701568096063,-0.04055219888464177,-0.04799076194793231,-0.03265388397459948,-0.015566578454770497,0.06475646072639601,-0.03630309608221646
K11330,0.06398971690210042,-0.0506596689642076,-0.04460828377826285,-0.03359736158116659,-0.02090120245404664,0.06349900876861611,-0.017377241570016563
K11332,0.06109530461031048,-0.03740069684732037,-0.024477733295159582,-0.0271335150191305,-0.011411276914235267,0.04696225285860935,-0.03069032585667751
K11355,0.058787270927017306,-0.08677817730794765,0.0012187276499851414,-0.04323742341734433,-0.019926814398958936,0.07244899973046318,-0.007293536816573735
K11521,0.07003586089765788,-0.05531589211111851,-0.04535685666057952,-0.035867304659325715,-0.01985895727726302,0.06382722042964725,-0.019685179504153678
K11523,0.057003210163066344,-0.04496250910095654,-0.028467227705204167,-0.0522656795212524,-0.011478740050458132,0.045682044022191524,0.004963535973335385
K11603,0.06785363082865058,0.042654201234549646,-0.06774213474928908,-0.08618009227371978,0.07722674716159744,0.053424822721132866,-0.09227656074721871
K11607,0.06330568216895913,0.0478994195112062,-0.06609931485527945,-0.08362300973173953,0.07043074822196134,0.056832861689134734,-0.08967667713950196
K11610,-0.009090040913206261,0.05584432384358869,0.03164477211407591,-0.03499351400427093,0.06321060361775353,-0.021843892634075362,-0.037130565652954375
K11611,-0.006592960774252872,0.07396133170616093,-0.010611590391640842,-0.023703133565066557,0.0370547626157971,-0.018176936799805837,-0.02409988234467132
K11618,0.06329021447073206,-0.03148019988107937,-0.09625439217972485,-0.04967694297739991,-0.023435225975503647,0.06590004951893637,0.007595603415259742
K11624,0.05488973172418659,-0.039650076915756886,-0.10889248241895871,-0.04815004687371384,-0.02603115963789418,0.06254797755664229,0.027481859598110843
K11629,0.06292692321718091,-0.07859511890967841,-0.024281944325119067,-0.03924812217828184,-0.021732721020244008,0.06435165415076985,-0.003237461688998611
K11630,0.07181025498877557,-0.0446906699791411,-0.04186657748786463,-0.030687430613042875,-0.016066746799613913,0.06067020707930648,-0.03430372774892392
K11631,0.07826977785622864,0.026601407887601552,-0.07970697434481976,-0.09307352442186163,0.07572704494438774,0.07177933414059944,-0.09618273332516951
K11633,0.06265737339806676,-0.07570091645600052,-0.0070121358603582006,-0.04029538283643375,-0.02361081162397799,0.06259912054508952,-0.005853573401163404
K11634,0.06658209994716587,-0.040790049788497304,-0.03594442673809739,-0.02878584954123498,-0.01144185090143531,0.05146715910210952,-0.03237031755344812
K11635,0.07373853281496802,0.0318796450449517,-0.0716932445759413,-0.08744877927215382,0.07414245282039685,0.06179460400187072,-0.09356648333532477
K11692,0.03544951979485422,-0.011119525675471158,-0.04122902022110815,-0.021356804667642563,-0.010654202258536524,0.02351610379039577,-0.0018291557519390731
K11706,0.08136821707982628,0.0279811226400798,-0.07761221034409674,-0.09240090331814589,0.07298147523080482,0.06764545928309705,-0.09549885372682042
K11710,0.06461061424935834,0.038879748487725574,-0.054978600489809994,-0.08157797161588604,0.08029848697538415,0.03644032722166144,-0.08604608692934598
K11712,0.05380335806267589,-0.03705244071177279,-0.06702392649173644,-0.04840946292224659,-0.019486511734973313,0.06088221535901337,0.008884298857976695
K11921,-0.010679753655088957,0.022649397197172894,-0.007516775991058357,-0.028798137057063196,0.05499572839456071,0.010244858543564996,-0.029280167236782534
K11953,0.08157054715820639,0.03760771163710702,-0.08149068751316468,-0.09567584728191916,0.07554914578854686,0.06831099959574351,-0.0988286144943439
K11957,0.049193719141035694,0.04900158345635618,-0.021116905760757334,-0.06867552551765495,0.07154879353381957,0.011717055855988279,-0.07292767656928692
K11958,0.08250521275825456,0.025483553517009528,-0.08140416652846569,-0.09361848666075234,0.07428021061382828,0.07105301713059366,-0.09673681727375387
K11963,0.08073926200065258,0.044136629192883574,-0.08398555570786305,-0.09647694038747383,0.07642630387712594,0.06724331543776023,-0.09964311648995548
K12053,0.005994826253438424,-0.03006500167296948,-0.044944143232427465,-0.02355730959273243,0.00019361752536499544,0.006455560447276444,0.04254367392323573
K12063,0.002957158418699965,-0.02895202380579057,-0.03693357617256205,-0.018437376194874164,0.01722064165327975,-0.009589069590305163,0.03315277861063229
K12238,0.05065454763482466,-0.045913033134170465,5.480381574447448e-05,-0.026366930312644365,-0.020325347946751664,0.06043491226822566,-0.02680826636615599
K12420,-0.008006918697197794,0.05798538587604982,0.034895458287329074,-0.033949730494084396,0.05653229294857196,-0.02045275456227942,-0.03606931104205024
K12422,0.04142680827831877,-0.04385537598941037,0.009265535544637082,-0.02137981879869138,-0.017604399177712907,0.050313876647419084,-0.02173767937409872
K12424,0.05210437490845489,-0.04779221234598083,0.0035225021976335617,-0.027283044018942874,-0.02043655047249682,0.06089070833960167,-0.027739714205131744
K12429,0.04888672768980618,-0.05283460663018927,0.008274297362145579,-0.025757259869949457,-0.01967521814135322,0.06124747134374697,-0.026188391112209598
K12453,0.0357054601909406,-0.03855711247344111,-0.033256558853919656,-0.018796876311857093,-0.00013302775659265208,0.04369571419198116,-0.019111502971519593
K12466,-0.008170229548639002,0.058980651547051934,0.029851647520777222,-0.031006325478419198,0.046581050107920303,-0.0161730698954692,-0.0315253168497424
K12507,0.051984027995565056,-0.048030108127365405,0.003161314845049875,-0.027399019964519156,-0.01969451595369887,0.060736137442735455,-0.027857631384121093
K12508,0.04589679593086749,-0.046882140934794696,0.01099090184076995,-0.022855389002311884,-0.01917789217024035,0.05170081584935109,-0.02323794802849159
K12677,-0.009023726381504473,0.05834797387184243,0.0354459606859708,-0.03377296617560042,0.059317908636232625,-0.023570721603847593,-0.0358895879996725
K12701,0.05000476284567615,-0.0448249325653249,0.008027600699643917,-0.025836473271247926,-0.020625395294618747,0.05611156340811306,-0.02626893040656804
K12703,-0.007502423499986142,0.06715480748485511,0.02376800114520659,-0.03346355842593275,0.05618502175808189,-0.023158347873020516,-0.0355750013082947
K12709,0.04901805891660282,-0.046775399731998395,0.005066286849805762,-0.02678734038059264,-0.019907950613675694,0.06155137426975566,-0.027235713359451463
K12719,0.04951239088021004,-0.051597826807669486,0.010152049154232682,-0.025154320597333586,-0.018166559265902413,0.05534394779150574,-0.025575359696294216
K12911,0.04818952835103112,-0.039977418950926415,-0.03541295159646724,-0.019489286180480174,-0.017319819631077135,0.05283354847160384,-0.019815502563906764
K12912,0.04825600180150112,-0.03510089201401044,-0.05329223656711933,-0.017111943382110913,-0.01738183081610401,0.05097169959276937,-0.017398367227079835
K12913,0.04928477379878514,-0.03543982955200459,-0.053806831451176734,-0.017277177928227656,-0.017558030769044386,0.050751477616051366,-0.017566367508973262
K13041,0.041119072059119764,-0.024165101062048475,-0.07274072493596442,-0.04365257275520119,-0.016249731493015878,0.052487883490499584,0.015272132754520228
K13070,-0.008614317580599221,0.061529835557552176,0.03395607137352576,-0.03222178516875192,0.051449253842731454,-0.019826554355591934,-0.034312442950149055
K13237,-0.006397343121939117,0.054576662552050466,0.009821386595830761,-0.02120133704732158,0.03193122260054852,-0.01484258216615237,-0.021556210152028337
K13313,0.031042794883289832,-0.033538660350969834,-0.019316471318142694,-0.016350343940221473,0.004207276929941699,0.02851185721410983,-0.016624019949623092
K13584,0.06198339654550102,-0.03564516095703211,-0.028133154232300846,-0.02780346117283178,-0.013095765440655441,0.048102898377682377,-0.02982016397910009
K13589,0.0485362288555096,-0.03296524462469397,-0.01072048171966265,-0.036923164895027824,-0.0071335762072491345,0.049005763827497835,-0.020758712983724493
K13631,0.004937413155187595,0.006596615308317301,-0.03282546427180365,-0.020688032456657422,0.03940424696677886,0.009316432042932546,-0.02103431374503945
K13632,0.00621900220999683,0.009129996699552983,-0.041620693138227395,-0.019452990369555622,0.03985554281446884,0.005932142932598567,-0.019778599224924812
K13634,-0.009445041853118568,0.019290516098206867,-0.012850529536311642,-0.026451627830843632,0.04710947499161437,0.01672580445894703,-0.02689438157188965
K13635,-0.008274366747172426,0.006578417470295893,0.005071578722606603,-0.020696904036723675,0.03333483807472636,0.017688497431119547,-0.021043333819757468
K13774,-0.008728841255768572,0.05893088809640463,0.03633097531013785,-0.03348879119784333,0.0561581144718776,-0.02151519985253897,-0.035600656432441286
K13794,-0.005500882350522265,0.004943214945053583,0.00890969684460535,-0.021494077311381834,0.02988764143168582,0.019979593277086195,-0.021853850373395427
K13938,-0.008273768909901578,0.06220301520271065,0.016015796252036807,-0.033419387963730084,0.056127747476529974,-0.017712383363273795,-0.03397876975826586
K14057,-0.01195735460557241,0.0364682205684766,-0.011351135293535439,-0.030029335886709252,0.059742772484765554,0.001896824881624717,-0.030531974170069063
K14060,0.01318964051408318,-0.09440084066982632,0.05378975063039041,0.004244962572368074,-0.001926223910885803,0.02781249204220344,-0.007389411982648099
K14189,-0.008482006354732036,0.061791381796735226,0.021711608900264866,-0.0320942794508084,0.05764516975164184,-0.023010172477011873,-0.03418280301067538
K14373,-0.011247223191655588,0.07187870594554227,0.005188780827014772,-0.023192646132235435,0.035106382559358655,-0.014499772794059828,-0.025132172001736362
K14466,0.04993876615151075,-0.042582828776254196,-0.0012098629360581484,-0.02474343116052093,-0.022056936799073935,0.05756835255976078,-0.025157592692759825
K14582,-0.007212540531668353,0.06192823582151021,0.03456094606180377,-0.03202756210577259,0.05165636606811751,-0.022921252659997438,-0.03411496893459011
K14633,-0.009199244593421108,0.06380061608767265,0.031317028034879596,-0.035098751436367925,0.05963555459354488,-0.021984151410861377,-0.0372375645746299
K14730,-0.007852236877250769,0.0677814042548811,0.030806012932915978,-0.030699882214815594,0.041713588135278964,-0.01744142504236654,-0.031213744264713038
K14746,-0.007657842271505659,0.05867542276240507,0.02330155549006684,-0.03361333242972278,0.05602530835044588,-0.016650852853394616,-0.03572728226556652
K14760,0.04704009160332086,-0.04462213101164129,-0.004540154320328465,-0.02175361751933721,-0.019734418059338815,0.053169239369580124,-0.022117734828092782
K14979,0.06280757905727388,-0.03348872186059859,-0.08689639383065005,-0.048197906564877,-0.023693826638240458,0.05816737984020864,0.010650718048749612
K14981,0.06743551265130145,-0.03330346820199901,-0.036985313134935104,-0.029120074378420475,-0.0161267904865455,0.052698487409315486,-0.03271013672675391
K14983,0.07557086537798083,-0.05860994761940162,-0.0629996426120243,-0.03747318098100928,-0.020705696912088303,0.0717476011398667,-0.021317935371913937
K14989,0.051003055117567433,-0.020180402820768224,-0.09806071238717505,-0.045693991515270746,-0.025352279775791565,0.0648581137350889,0.0131965442337523
K15090,-0.007705415739900426,0.06807163296416013,0.031246655211388395,-0.029032610751348692,0.041864466333130845,-0.02060640695636291,-0.03106988736039669
K15237,-0.010731876112843987,0.06446163965151042,0.032086529933445136,-0.03079250907960782,0.049510552765023114,-0.019598415759651305,-0.03285924329231183
K15238,-0.006604982729498729,0.06075666304867008,0.03910297411391796,-0.03259871246140631,0.051913019584475945,-0.023682472775747185,-0.034695679342946255
K15373,-0.007407570812486266,0.06154270967933735,0.027654838951409366,-0.0337412917696604,0.0566501882108789,-0.023171745212720345,-0.03430606166791682
K15496,0.005953834893914354,0.010978389926449228,-0.0008896819197059928,-0.018551885057647852,0.045144982580178725,-0.02137210181335161,-0.01886241099447324
K15497,0.051210506026471786,0.04112545345979064,-0.05835802375511558,-0.07556676256049476,0.06832001821778097,0.04851904931290587,-0.07683161729973248
K15555,0.05256041413092071,0.05618393454451833,-0.0469663958008839,-0.08661980179685813,0.08174334694121217,0.04684519591914356,-0.08962098673074656
K15558,0.06887168136399244,0.04229407004476111,-0.06828890708070871,-0.08940722454138049,0.07097958091387795,0.06492827534200236,-0.09245506603099797
K15573,-0.006883479417643456,0.0696963957348569,0.014751129500234201,-0.029766309764021726,0.04357482189173757,-0.017873952376579894,-0.03026454545255609
K15578,0.07593947628250647,0.04071186788130249,-0.08309855379240814,-0.09416254825012542,0.07543145751809237,0.07032790049194947,-0.09728998549753125
K15579,0.08042142824803251,0.03770875339371661,-0.08133727998169095,-0.09562658868137869,0.0764673802602852,0.0683766506755953,-0.0987785313914398
K15587,0.0758204272062236,0.0394220652582345,-0.08529091082929113,-0.09080734802771749,0.07294936923915901,0.06641576872953014,-0.09387862512271497
K15600,0.08097463583147772,0.03405718105042121,-0.08056053298688731,-0.09740675709331569,0.08322614449288483,0.06600407051133161,-0.10058849669259351
K15646,0.0493323472671799,-0.04483603975375966,-0.02382725915121147,-0.02185789960660175,-0.01638279283069352,0.05470703171901965,-0.022223762414143092
K15653,0.05050004832189258,-0.035410098189022646,-0.05376169154906644,-0.017262683669796365,-0.017542574632821547,0.04909401747548961,-0.017551630642140506
K15656,0.04825600180150112,-0.03510089201401044,-0.05329223656711933,-0.017111943382110913,-0.01738183081610401,0.05097169959276937,-0.017398367227079835
K15856,0.03741360992228011,-0.044670778253109084,-0.02989712810139398,-0.02177733340784969,0.009674328114616841,0.03972340834778487,-0.02214184767888026
K15868,0.04903616430483703,-0.04436704713663847,0.00240201058977869,-0.02561325075234304,-0.018655945254583323,0.056409070833264165,-0.026041971535179936
K15869,-0.007886253946771568,0.06296903547475884,0.017178813235676615,-0.03152016460911061,0.054794556636785965,-0.02056822348353772,-0.033599078495970804
K15890,-0.008903220549846432,0.060958746561889245,0.02676823183643646,-0.03250019526032538,0.05807802322094065,-0.02355117061604362,-0.034595513137138094
K15944,-0.008301803822933695,0.057402471651487624,0.03401044366316203,-0.034233905471841485,0.059692087112926985,-0.022508276313588045,-0.03635824260928145
K16102,0.0500720573764485,-0.048118943196079,0.0027923373106177214,-0.023458339213990723,-0.0180894418949068,0.05089721339091221,-0.02385099056657062
K16109,0.04928477379878514,-0.03543982955200459,-0.053806831451176734,-0.017277177928227656,-0.017558030769044386,0.050751477616051366,-0.017566367508973262
K16126,0.052809489915398404,-0.052197974003378944,-0.00972146558987641,-0.025446896775449337,-0.020209965459638064,0.06333789620079958,-0.0258728330852066
K16132,0.04928477379878514,-0.03543982955200459,-0.053806831451176734,-0.017277177928227656,-0.017558030769044386,0.050751477616051366,-0.017566367508973262
K16202,0.05050574959308125,0.06424880797008878,-0.054152372962137735,-0.07472013960081321,0.07625285686618449,0.02246220796536037,-0.07752214511224131
K16269,-0.008801750030785087,0.06484998161991963,0.03876280928296047,-0.02814498383907441,0.04270662252966352,-0.02577374210113555,-0.02861608138233787
K16416,0.05134231779335319,-0.03611770462799288,-0.054836021219291535,-0.017607647020461147,-0.017910430674925135,0.05031103366261538,-0.017902368072760116
K16432,0.049764069019896495,-0.04530072412809404,0.007305225994476553,-0.026068425162400488,-0.01914132625702284,0.055802421614380635,-0.02650476476454673
K16652,-0.011861984425751369,0.05194659252452106,0.02502469867773287,-0.026467504057563086,0.05055537293037859,-0.02186124585348496,-0.026910523538729848
K16784,0.05809253537073488,0.03785794873897465,-0.056529956903000916,-0.08360188934926648,0.08323012226077313,0.04583708808715796,-0.08655255973505732
K16876,0.05241122434716814,-0.04718564766362017,0.004443424336384946,-0.026987339268818553,-0.02098692890213156,0.05960804107262413,-0.02743905987741621
K16907,0.08282304651087463,0.031911429316176486,-0.08405244225463779,-0.09446883836684748,0.07423913423066902,0.06991968189275859,-0.09760140237226954
K16917,0.05829631930627555,-0.06033238516018037,-0.07263783589756717,-0.02941248212599934,-0.008855992775416167,0.08488107280228817,-0.029904795361994235
K16920,0.07224033747910204,0.03129064991520607,-0.07258749158763425,-0.08773591873597494,0.07989620658324932,0.05805835337283771,-0.0938584290089044
K16921,0.0833493816873732,-0.011072357743190422,-0.08165721116713832,-0.08355184313619239,0.06164081620958341,0.08279290175646549,-0.08650167583637063
K16960,0.07584536988527063,0.028926647299199124,-0.08249743792365177,-0.09193995308284185,0.07433872229631415,0.0732901400035176,-0.09503018799504781
K16963,0.08184346365612871,0.026548003628056618,-0.08610883449957954,-0.09309955939172312,0.07569928222422898,0.07006785728876724,-0.09620920407465024
K17063,0.07375049712794537,0.03190329550275017,-0.07165733706135695,-0.08743724949978658,0.07675186855511713,0.058456414983584566,-0.09355476057484044
K17076,0.07882330327721022,0.02769558936163058,-0.08436650241382332,-0.09254010289440114,0.07716157269101126,0.06913671415821124,-0.09564038325923312
K17240,0.007035882516347368,0.04844215116014835,-0.023604989137625376,-0.04411189903688476,0.06983115396336359,-0.00010441286924388343,-0.04485025466656935
K17246,0.010221333549314756,-0.004047840924624556,0.013753077747612839,-0.017909306267193847,0.041501669926403244,-0.020515683015003852,-0.018209076564887697
K17314,0.07253146329845502,0.02606653505786525,-0.07443237394424389,-0.08935029036499151,0.07623453502621419,0.06668093416516212,-0.09239717887660133
K17324,0.004126382573018895,0.0429544147166172,-0.007121884178232335,-0.03881923396978282,0.06248945037415313,-0.004787877997629236,-0.039468999692126035
K17325,0.01648054220766622,-0.007492034206275351,-0.01605690479182028,-0.031540341361634236,0.04774300937829607,0.014973981521917597,-0.032068271219903625
K17331,0.008349974243033721,-0.0077470507649846304,0.008136720025273558,-0.019712698309809824,0.051698497100411356,-0.021242437407287117,-0.020042654219464755
K17644,-0.003393804889418317,0.03230677217911426,0.019787175454613618,-0.024090095624816024,0.04356777622662165,-0.015339117966775357,-0.024493321468921036
K17737,-0.014729909077860119,0.034414608130375404,-0.020555726111136555,-0.03348869274627663,0.07174094435171081,0.006990154945045454,-0.03560055633296846
K17738,-0.008630966213458277,0.06044245302917112,0.038391819087564415,-0.028767903659318566,0.04214674009642571,-0.01857683169371582,-0.0308007495370699
K17739,-0.008127265610087624,0.05774749009466525,0.034534270934745384,-0.03406570643966068,0.057274327467369913,-0.020607325459145637,-0.03618722822103959
