Query_name,Agricultural land,Grasslands,Other,Peat,Rhizosphere,Temperate forest,Tropical forest
K17742,-0.006501946611002123,0.07045059077800585,0.009575414056367365,-0.027872851295585872,0.043101190531127445,-0.019060697987700746,-0.0298907155705032
K17745,-0.006570965659977934,0.06556903182879234,0.014805501789870442,-0.03177843006711129,0.051817655161933096,-0.020555674334576012,-0.032310345111688496
K17746,-0.009757295415516194,0.06401557945172323,0.04405085247081703,-0.03100996671232908,0.046681543245853815,-0.02156501769394548,-0.033080340783457764
K17747,-0.01226154783058861,0.058010825705963213,0.04102075828829354,-0.03147912271891651,0.05300253228561639,-0.021833540116107296,-0.0320060278847451
K17754,-0.00872900017453677,0.05655801118774241,0.032728334171826974,-0.034645586167542076,0.06098450006135968,-0.021380179943476713,-0.03677681411598633
K17850,-0.01767585350646357,0.06154347259733086,-0.03578589235752493,-0.029756931340704677,0.07215315166605372,-0.012831119389596603,-0.03025501005092242
K18000,0.050347698196111415,-0.046519597816531116,-0.0008661183230069003,-0.026662635062768683,-0.01977496951711693,0.061717579535203196,-0.02710892069387152
K18009,-0.010425344511667132,0.06032245051654663,0.03844372713600371,-0.032810394268880994,0.054284410821364495,-0.02061104320850433,-0.034910904331686386
K18072,0.04345307554579297,-0.03405035393696246,-0.007217694330208331,-0.020583786832936102,-0.0029042293821204645,0.02789992538927479,-0.02092832323286796
K18073,0.07145577738884473,-0.05725419746742505,-0.06094126307579472,-0.036812242796542306,-0.020000897100326813,0.07262848904673866,-0.020645934244340237
K18135,0.013628762111316053,-0.026837431442709763,-0.03372307780655626,-0.02503541099396161,0.01572281210238466,0.03538109432703997,-0.005569335480213899
K18143,0.05438424016323799,-0.05303935744846067,-0.010296594629555006,-0.03323169441403523,-0.013481237112135967,0.028417267896298427,0.0013283487456244236
K18144,0.07092379853219494,-0.03247121442614978,-0.04812919098107056,-0.03269833303378878,-0.015613977272520542,0.061343664011175615,-0.03634828914050359
K18232,0.052092481601735664,0.05183191372813281,-0.06012877108608887,-0.0847574554975586,0.07766933495636866,0.056034412896765556,-0.08772746802888598
K18255,-0.008672791234170894,0.05825083073121215,0.02827538485098601,-0.02339414149979164,0.0330557255287269,-0.01776511708653026,-0.023785718295512126
K18257,-0.007573581270337838,0.06121454847735651,0.03347738400405273,-0.032375489942501424,0.05388246962451137,-0.02338496535059608,-0.034468720471558155
K18325,0.006777529788396519,0.016033664061489074,-0.04354659415923216,-0.02007139018449821,0.038330397393713675,0.005107949488495913,-0.020407349965461806
K18333,-0.007766224871418134,0.05846117743881897,0.03561783299249645,-0.033717778602931826,0.055048223910976066,-0.020143612768546988,-0.035833476684071545
K18335,-0.00848830634875711,0.05703380275051155,0.03345070887699435,-0.034413634276389514,0.059500431023763775,-0.02107103814974428,-0.03654097975800763
K18337,-0.004667886924320201,0.07064903348232737,-0.0029989588248056104,-0.02531790334494231,0.035332832390488046,-0.015298742722759627,-0.025741680531476886
K18344,0.07226136895897277,-0.05935239737988779,-0.07021354921665592,-0.04181911920835615,-0.02274292241876035,0.06763218160547312,-0.005851492688874819
K18345,0.05199757392866402,-0.039567552478301384,-0.028469889566292986,-0.0192894732563247,-0.011046798016179603,0.03633207738278325,-0.01961234512272402
K18349,0.06965335271006069,-0.026810407791916943,-0.05194207618168838,-0.033922636607411294,-0.016053821970229077,0.0647422652415898,-0.037593085403304395
K18350,0.051620337725193324,-0.05217606804016636,-0.003367427999253609,-0.023910434626941986,-0.0080786802927047,0.04490757299063485,-0.025861975013785416
K18351,0.044536038843033234,-0.034282168813163545,-0.007569649295266056,-0.02069679829244832,-0.004756154461819954,0.029426083370132982,-0.02104322630550887
K18352,0.06532979356728758,-0.03746594877452905,-0.043305035701779473,-0.031149314315053425,-0.01655928234058174,0.06676172725402062,-0.03477334257199444
K18535,-0.008127265610087624,0.05774749009466525,0.034534270934745384,-0.03406570643966068,0.057274327467369913,-0.020607325459145637,-0.03618722822103959
K18567,0.02821176297365026,-0.0465162095630894,-0.05119310052556297,-0.030644971765075506,0.038309314835072106,0.04970287304497295,-0.031157914710591154
K18609,-0.008247612522977454,0.05750959431328068,0.0341730835821617,-0.03418168238523696,0.05801636198616787,-0.020761896356011854,-0.03630514540002894
K18660,0.05075776915855083,-0.05388115060715365,0.006685372807863081,-0.026267457766730985,-0.02021927413639718,0.06224426555415475,-0.026707128824722634
K18687,0.05004683091388684,-0.04711433726999254,0.004551691965748362,-0.026952574926709383,-0.020084150566616072,0.061331152293037663,-0.02740371364134489
K18688,0.050498114810212824,-0.04384969898198816,0.009508257624562998,-0.025361039716575568,-0.020984117635090272,0.053391657977291763,-0.025785538930126323
K18941,0.07541078670916086,-0.03440990124145306,-0.057159294965820666,-0.037627445635890655,-0.019138785105248607,0.07824911109109542,-0.04135990642090253
K18986,0.05089682308072593,-0.03699833638013576,-0.04353149074544431,-0.018036961485664575,-0.011442580088560531,0.03967818302029204,-0.018338868507264544
K18987,0.06667060119001246,-0.05405962728144926,-0.07435110619575694,-0.04720683180465793,-0.023293936414614157,0.062128301750782475,0.008555738153983397
K19077,0.06185999646597364,-0.06884135272442826,-0.041077096782733705,-0.036018872154579926,-0.020124959211131544,0.053921307780523654,0.0015971620541906028
K19078,0.06664187438679019,-0.04673510661182668,-0.05737801572878462,-0.03566809702998775,-0.021377943573546002,0.06912305476514514,-0.019482637489359425
K19079,0.07278189858710625,0.03236118093143657,-0.07728292717122223,-0.08721402698088171,0.07872131859515254,0.05875392240873564,-0.09332780170345237
K19081,0.061026707917565384,-0.07892433473359145,-0.011906118877530101,-0.041866822987897165,-0.01489805348756578,0.0621815079465387,-0.007451316697761763
K19082,0.06910835042595889,-0.05134975072809188,-0.05806346088384816,-0.037917770024468986,-0.019448376197469735,0.07283183778715159,-0.02176996605425797
K19083,0.07941307352868202,0.028861417810754953,-0.08259647316548925,-0.09197175293888697,0.07084198436230119,0.07324775766082847,-0.0950625201247707
K19229,0.033042419668843755,0.038954800425980936,-0.030986155028974713,-0.059163235068423844,0.07379660658101235,0.01301420161375159,-0.06170484535106457
K19230,0.0716582689914587,0.03725773422697166,-0.06984869226673585,-0.08787848684538598,0.07174406279730847,0.06025864121319197,-0.09090073995389103
K19242,-0.0122974067154989,0.05319481611694333,-0.023178198460641362,-0.033826962864463725,0.060887366445865544,0.0052192972967396055,-0.034393166746215086
K19309,0.07593979412004287,0.04545762169862695,-0.08853482885621529,-0.09184895831072791,0.07010722103211625,0.07005786067382497,-0.09493767013044116
K19336,-0.00872900017453677,0.05655801118774241,0.032728334171826974,-0.034645586167542076,0.06098450006135968,-0.021380179943476713,-0.03677681411598633
K19338,-0.011938269218267624,0.03307891250482868,0.0022312511663742578,-0.02769766002987296,0.05876635683911468,-0.006732999602295406,-0.028161270159082003
K19340,0.08076296182866441,0.033638754427844086,-0.08119581286944585,-0.09455917749342148,0.08127720749433985,0.06573220113244636,-0.10079589712088682
K19548,-0.008958550767641448,0.06427640765044179,0.03203940274004697,-0.03486679954521536,0.05815148555594897,-0.021675009617128944,-0.0370017302166512
K19550,-0.008227036326275737,0.05069619810098711,0.023360379312187905,-0.029535286219163237,0.05171691523874946,-0.01624603125655894,-0.03158097673170822
K19576,0.04390228042689166,-0.07244148278951316,-0.07159203753608129,-0.0432837334079205,0.030026052766429952,0.07310080100379306,-0.02412310272608492
K19577,0.020768879172541874,-0.04356651973392528,-0.05280138387788713,-0.033190964749101264,0.037325776818037504,0.053016725494818985,-0.023803961003140625
K19578,0.0335452319694341,-0.04757246952508863,-0.05958576095681438,-0.023191929274492065,0.015091511388082434,0.05628261389723461,-0.023580121393102726
K19609,0.04622057778595443,-0.035697381691104015,-0.00971830863571625,-0.02138672499377789,-0.0054918665460271295,0.03186011574438451,-0.02174470116674809
K19610,0.07343734479699242,-0.03356577735917557,-0.062198475162459826,-0.03721592902613456,-0.011774303642832253,0.07209046245639218,-0.04094150174665237
K19622,0.0530680069633356,-0.05695931208518215,-0.028655554498047242,-0.03760090684142371,-0.005050422080026107,0.030621179062951472,0.005277243769972307
K19630,-0.009222034301537037,0.06032853142173011,0.03845295952352966,-0.032807429782816935,0.05169045122286705,-0.018930314330779924,-0.03490789022533795
K19650,-0.007103999012987674,0.06451535805375855,0.038488867038113994,-0.030766320962864784,0.04347853022511719,-0.01956351265390732,-0.03283261683254004
K19958,-0.00745937543270489,0.059067742121179614,0.03653875513124781,-0.033422073852807516,0.05449784548134132,-0.021426280035524537,-0.03553282235635602
K19960,-0.009319114750006335,0.07068135103227476,0.04176376409722858,-0.03174434247284795,0.045898432343896595,-0.02254378203491435,-0.03382700870298411
K19973,0.07515335810914324,0.02993127566405008,-0.07465137344416768,-0.0914501893556827,0.07832381580992646,0.06388222216754265,-0.09453222648422806
K19997,0.03282245427653921,-0.03371137152143928,-0.0319861459913075,-0.02041853040869342,0.005063356348215349,0.041534399387353024,-0.020760300706647236
K20034,0.04853796910165045,-0.04877888969922007,0.0017903677551716955,-0.023780067994913567,-0.02016393533621518,0.05717552981673766,-0.024178104521603228
K20264,0.0511074903491707,-0.02234652322414598,-0.08870788631099989,-0.045224208335739875,-0.020418409819966246,0.05674358275429246,0.01212286900575542
K20423,0.051383432348954684,-0.05264437078463386,0.008563124599950194,-0.02566451849411511,-0.018710615260946376,0.0563407420019135,-0.02609409740880725
K20425,-0.009212297749529105,0.06509290368455548,0.02040339473715781,-0.03201054604420836,0.05763008391739001,-0.025895368392900336,-0.0325463463021219
K20458,0.051984027995565056,-0.048030108127365405,0.003161314845049875,-0.027399019964519156,-0.01969451595369887,0.060736137442735455,-0.027857631384121093
K20459,0.0767950079035514,0.03897600505844732,-0.08596814563234818,-0.09102480566043876,0.07444889441297779,0.06444916679523595,-0.0940997226138609
K20487,0.05252293957186705,-0.05039184967978208,-0.019620858865519387,-0.023040615035119873,-0.007151137144207257,0.04606685471713147,-0.0249775961713653
K20488,0.07535214018001474,-0.04744311694855815,-0.07086041304703866,-0.03999724578460077,-0.01820302378154145,0.07173712340441919,-0.02388424858235506
K20490,0.08184330473736051,0.02417512671939439,-0.08971147563789043,-0.09425635436142188,0.08052566781371104,0.07020287719782947,-0.09738536175819529
K20576,-0.012529556765597707,0.055372094315331126,0.01758393941742326,-0.024797546705018752,0.04800761843043109,-0.021312331095230577,-0.025212614036323334
K20900,-0.008006918697197794,0.05798538587604982,0.034895458287329074,-0.033949730494084396,0.05653229294857196,-0.02045275456227942,-0.03606931104205024
K21182,0.04928477379878514,-0.03543982955200459,-0.053806831451176734,-0.017277177928227656,-0.017558030769044386,0.050751477616051366,-0.017566367508973262
K21183,0.049952505057399677,-0.036492454434152444,-0.05540498839298518,-0.017790340311073245,-0.015508127165590904,0.05006754294873473,-0.01808811932783473
K21186,0.04935092941171873,-0.03530905643241307,-0.053608284017592725,-0.0172134250692559,-0.01662434016108322,0.049159668555341395,-0.01750154753923643
K21191,0.04700270785499188,-0.04126899423639103,0.007105656525373055,-0.024102927145676335,-0.01791109946874409,0.05003811684106558,-0.024506367766879398
K21211,0.0363188412308307,-0.04208973692604424,-0.02597843951260971,-0.020519056751005956,0.004090451870113973,0.041400419476150585,-0.020862509683178623
K21225,0.04252771804502507,-0.044051715178913764,0.015288220521670339,-0.02147553559965275,-0.017706468001826,0.046832751100848044,-0.02183499830601315
K21284,0.05210437490845489,-0.04779221234598083,0.0035225021976335617,-0.027283044018942874,-0.02043655047249682,0.06089070833960167,-0.027739714205131744
K21332,0.028323342867827714,-0.03416921207259668,-0.013953033319023691,-0.016657742548657532,0.0064765993427171546,0.028102161234781632,-0.016936563870277657
K21528,0.018705689382711454,-0.08613317094219795,0.054168861055039125,0.004884883946341172,-0.006990656169988747,0.02591830748125387,-0.011392744705879107
K21603,0.060728440633920515,-0.03575333251171109,-0.028297386642106393,-0.02633041277234421,-0.013151999468189603,0.04803261476809153,-0.029873781090342673
K21620,-0.00872900017453677,0.05655801118774241,0.032728334171826974,-0.034645586167542076,0.06098450006135968,-0.021380179943476713,-0.03677681411598633
K21645,-0.016139990638753956,0.019237179154955496,-0.0005240543905876802,-0.022493641482701377,0.04786729615520848,0.008586722890374666,-0.02287014549144904
K21698,-0.015825766612440187,0.03831158751212154,-0.027514763305489735,-0.029130680924906102,0.06676101316577336,0.001417760073086038,-0.02961827730427451
K21699,-0.013853592266637155,0.026129380308224596,-0.009022245667200344,-0.01913364265800526,0.04885315268104779,-0.005379680518093404,-0.019453906194179447
K21702,-0.007585704502083392,0.05881802111089582,0.0298388353511575,-0.03354381468456741,0.05609943947927316,-0.01991175642324767,-0.03565660091558752
K21703,-0.015370778395303056,0.0484376185297164,-0.017993400914376963,-0.03216214322515956,0.06612549572765176,-0.0009457468388211838,-0.03270048095333494
K21755,-0.0052315755789062,0.006530039494002265,0.00523223135031841,-0.024704477157295394,0.04031550187511593,0.01570082339065635,-0.025117986668011565
K21757,-0.013355764975695099,0.027904314749146047,-0.01194590584389642,-0.02869453171764448,0.062136240784315656,0.0049958472733735975,-0.030726149478099152
K21780,0.05252558910356929,-0.04695957711113483,-0.001534120738538014,-0.02687712820942589,-0.020869403941795626,0.06143170647863343,-0.027327004078669025
K21837,-0.008794679031165755,0.06354586879413757,0.03069615281274669,-0.03123895411741758,0.04990018737794033,-0.020193430609953496,-0.03331316103508802
K21883,-0.00872900017453677,0.05655801118774241,0.032728334171826974,-0.034645586167542076,0.06098450006135968,-0.021380179943476713,-0.03677681411598633
K21886,0.036522126146509015,-0.043005983858480853,0.010789235496557262,-0.021898156719531936,-0.020545504178649702,0.02543463160318973,0.004460349548267472
K21900,-0.01374657182759496,0.04453058085242142,-0.017604516399215415,-0.03406685286897602,0.06842291914583161,0.0015460199960594851,-0.034637072087613886
K21959,-0.014882235615394548,0.04123118491818379,-0.016527177402182992,-0.0316913441868309,0.057970468864546584,0.011419171640998127,-0.03222180156689184
K21960,-0.007721746535223079,0.0226970404232838,0.004963013180761987,-0.023265139302517834,0.03589478548682512,0.012232055185925314,-0.02520587858022744
K22041,0.015940103162479884,-0.03044064824847605,-0.03942779617752954,-0.022808017224389847,0.018098021685379082,0.02828906219255939,-0.003304659055277144
K22090,-0.005226975387754362,0.0634806393056934,0.030597117570909226,-0.03127075397346269,0.0464034494439274,-0.020235812952642623,-0.033345493164810905
K22106,0.02745025278677679,-0.041958309002506425,-0.03186557367370503,-0.024438973171102458,0.006836054811296771,0.03617601717717215,-0.0049629143368929264
K22133,0.04822998074509843,-0.04596067063123511,0.0063032564390305265,-0.026390153943323332,-0.021215819698331227,0.06208073804020608,-0.026831878719579344
K22149,0.036414438437463455,-0.03372860449258654,-0.00040841674953378767,-0.020426931609052085,-0.017453982781827537,0.051583869547955484,-0.020768842528328408
K22185,-0.009078897680531278,0.06403851186905722,0.031678215387463286,-0.034982775490791644,0.05889352007474692,-0.02182958051399516,-0.03711964739564055
K22215,-0.00872900017453677,0.05655801118774241,0.032728334171826974,-0.034645586167542076,0.06098450006135968,-0.021380179943476713,-0.03677681411598633
K22251,-0.007700069258484544,0.05859195055841049,0.03581638042608046,-0.03365402574396007,0.05598191451893723,-0.021735421829256963,-0.035768656714334705
K22319,0.04975308470598969,-0.051122035244900346,0.010874423859400047,-0.024922368706181024,-0.01965062830349832,0.055653089585238166,-0.02533952533831552
K22322,-0.00848830634875711,0.05703380275051155,0.03345070887699435,-0.034413634276389514,0.059500431023763775,-0.02107103814974428,-0.03654097975800763
K22580,0.0530068254039208,-0.033091006998902106,-0.07505561990219647,-0.024100086635659237,-0.02569943290225652,0.08190068192620403,-0.024503479711718967
K22605,-0.0088493470874266,0.05632011540635783,0.032367146819243284,-0.03476156211311836,0.06172653458015762,-0.02153475084034293,-0.036894731294975676
K22606,-0.008500270661734458,0.05701015229271309,0.03341480136241001,-0.03442516404875674,0.056891015289043494,-0.017732849131458117,-0.03655270251849195
K22607,-0.007092193618778523,0.06216613160289479,0.034922133414387456,-0.0319115861601963,0.05091433154931956,-0.022766681763131222,-0.03399705175560076
K22676,-0.007638195999166387,0.055550841513455025,0.030496881256124382,-0.024710406129423514,0.03684635168613471,-0.019519413663329075,-0.025124014880708433
K22729,-0.003157886194245056,0.0688888021612093,0.0069701119035897804,-0.026176029078452682,0.03268634525884989,-0.014765661202950506,-0.02661416978095797
K22798,0.036907790402000124,-0.0327533709092498,0.0010722401753852845,-0.01995149805437973,-0.01781270512229906,0.04886396411713418,-0.020285451051886696
K22923,0.044846940710335584,0.01457451608262888,-0.03803656219876929,-0.04468666657600625,0.02853001719756928,0.032665103246702104,-0.045434642803704885
K23058,0.056586804757369005,0.047798781652357895,-0.06648621207915315,-0.07968808292833175,0.07029827260910293,0.055370158157134676,-0.08567588658003
K23060,0.07428354473051031,0.01793076659452094,-0.08093200278996802,-0.08229699475064972,0.06751622641403411,0.06866082052628449,-0.08832846699910797
K23064,0.079057856027733,0.025786678786838255,-0.08094394393404454,-0.09347071085913095,0.07703491402904326,0.071249970370149,-0.09658656796504163
K23108,0.04161961079816726,-0.0387291280422106,-0.0019138296459246906,-0.018880735168562222,-0.019268004360671623,0.04693750415630774,-0.019196765478040282
K23184,0.08087264226518384,0.03280109290974679,-0.0827017027157458,-0.09098355515222822,0.07470163444309035,0.06546740018204564,-0.09716042514857616
K23361,0.02198379059912504,-0.04090132527099648,-0.04290235621112494,-0.022397902986989727,0.017774021276750672,0.030155672541014738,-0.004439001978582517
K23448,0.034029960845280295,-0.03712403057001302,-0.04372232704952961,-0.016572455498893968,-0.007179388734266445,0.04127329207529566,-0.008458608879698978
K23618,0.04458557987712952,-0.03998383643757761,-0.003818801650680578,-0.019492414752488738,-0.019054569700694794,0.04612226732928754,-0.01981868350270991
K23738,-0.00531060071384938,0.07043302122539087,-0.003092818411119957,-0.027881416581889043,0.04222634989089777,-0.014041780091690173,-0.029899424224639082
K23773,-0.008541494061396033,0.020022132015207812,0.0006677071608254969,-0.022110971181989295,0.04740965454291079,-0.0026407052199733847,-0.022481069962736966
K23862,-0.008252641166856938,0.07173503053635477,0.03680864064409141,-0.027246677453228074,0.03424614262139734,-0.01990292130124231,-0.029254060679000826
K23990,-0.0078374091282312,0.07255584054230156,0.025413285280413207,-0.0268465265298947,0.03467284863123243,-0.017692828653067462,-0.028847211932780257
K24110,0.0472626800408663,-0.046554692044232064,-0.013795060695562968,-0.022695755256434247,-0.018141957763039042,0.05862068459980406,-0.02307564229438561
K24408,0.04987343161887953,-0.050884139463515776,0.011235611211983734,-0.024806392760604742,-0.02039266282229627,0.05580766048210438,-0.02522160815932617
K24425,-0.0066884331161391865,0.023685170567170226,0.03151226218877601,-0.02032521290887615,0.03805973031384654,-0.013674897840124794,-0.02066542123595946
K24856,-0.008614476499367418,0.05915695864888996,0.03035343023521489,-0.033378580138450666,0.05627563943221353,-0.019691534446529678,-0.0354886006336941
K24949,0.08098102486509633,0.0330153382333329,-0.08237642287774645,-0.09087910897901917,0.07135018418957212,0.06896016009719802,-0.09705423073007113
K24989,0.08181706422170654,0.0357224515201132,-0.07803222151880153,-0.09659492547428172,0.07803190286129917,0.06708606678939513,-0.09976307643966807
K25106,0.06572737515686809,0.01683444197977051,-0.07697803730426037,-0.07393106123275064,0.06237728263100498,0.05872621408635637,-0.0767198589597024
K25107,0.08189183171836448,0.02901617796961267,-0.08868228586977561,-0.09189630622160347,0.07005673098712165,0.07334831184642424,-0.09498581056209483
K25115,0.08122155977210777,0.03111825288743979,-0.08525668931089,-0.09180395205756536,0.07469250074145826,0.06940432179999267,-0.09799455405563749
K25130,0.07869491027649417,0.035613949113012744,-0.0784310591619038,-0.08961226703587226,0.07096968327828695,0.06561825332955315,-0.0957661840802336
K25141,0.06507654604438572,0.040855251586551226,-0.07070750871375359,-0.0861246706361365,0.07534568082247578,0.05756576600711976,-0.08911756794496382
K25158,0.0832500839437095,0.030383012871259465,-0.08637297390161365,-0.09521395264084564,0.0777731068717184,0.0689266054317095,-0.09835898854910972
K25170,0.07327336043267647,0.05310403460476324,-0.07669149261244924,-0.09210526420239937,0.0750281476269121,0.057978815250575425,-0.09519826613208676
K25254,0.049030341067116553,-0.042005995456875486,-0.01297563803984601,-0.024462220668827906,-0.01829423667194346,0.057943145433344986,-0.02487167523187705
K25285,0.08074614936617348,0.029124012942823935,-0.08219778580751531,-0.09336951870803555,0.07444132473251683,0.0683880431914232,-0.09493236028330695
K25290,0.07862875466356058,0.03548317599342121,-0.07862960659548782,-0.08967601989484401,0.07003599267032577,0.06721006239026313,-0.09583100404997044
K25760,0.05210437490845489,-0.04779221234598083,0.0035225021976335617,-0.027283044018942874,-0.02043655047249682,0.06089070833960167,-0.027739714205131744
K25774,0.04732867673503169,-0.04879679583330277,0.008083960280568046,-0.023788797367161243,-0.021038950951571905,0.057163895448156345,-0.024186980008193824
K25775,0.051075602911170866,-0.04745327480798668,0.004037097081690971,-0.027117809472826125,-0.020260350519556443,0.06111093031631967,-0.027571713923238313
K25776,0.04715413852218562,-0.04914181427648039,0.007560133008984692,-0.023956996399342047,-0.018621191306014837,0.055262944593713934,-0.024357994396435684
K25779,-0.001324640905870685,0.04694171585458115,0.00431623769396096,-0.02093944129447398,0.03307620539526417,-0.016170309527317912,-0.021289930724758925
K25787,-0.010124000473137957,0.06803582069599473,0.018550725581323216,-0.029050069495844037,0.04877150448839351,-0.020629675693525553,-0.03108763833357787
K26005,0.051075602911170866,-0.04745327480798668,0.004037097081690971,-0.027117809472826125,-0.020260350519556443,0.06111093031631967,-0.027571713923238313
K26066,-0.006025720035629113,0.06321981110697486,0.017325452620821368,-0.027413921140576416,0.043590576519808355,-0.020125821029459166,-0.029424103731617475
K26070,-0.005674028132256488,0.07208717877760183,-0.0005813792272802013,-0.0286007854220753,0.04395198661060027,-0.017997337917060822,-0.02907951228242045
K26078,-0.007766224871418134,0.05846117743881897,0.03561783299249645,-0.033717778602931826,0.055048223910976066,-0.020143612768546988,-0.035833476684071545
K26079,-0.008717856941861788,0.06475219921321095,0.03276177744521434,-0.03463484765406279,0.056667416518353074,-0.02136586782339651,-0.0367658958586725
K26602,0.02493651148530922,-0.03374644331037572,-0.038594275625798466,-0.016451639663296023,0.0040992589515088705,0.045144630462633985,-0.01672701118499768
